player_id,player_name,team_abbreviation,age,gp,w_pct,min,fgm,fga,fg_pct,fg3m,fg3a,fg3_pct,ftm,fta,ft_pct,oreb,dreb,reb,ast,tov,stl,blk,pts,plus_minus,nba_fantasy_pts,dd2,td3,e_off_rating,e_def_rating,e_net_rating,ast_pct,ast_to,reb_pct,e_tov_pct,efg_pct,ts_pct,usg_pct,pace,pace_per40,pie,year
2544,LeBron James,LAL,36,11,0.636,37,9.6,19.9,0.484,2.9,8.5,0.344,3.6,4.8,0.755,0.5,4.7,5.2,6.8,3.7,1.8,0.7,25.8,0,46.2,3,0,109.9,108.7,1.2,0.296,1.83,0.07,11.4,0.557,0.586,0.292,101.5,84.59,0.147,2021
2546,Carmelo Anthony,LAL,37,23,0.522,28.7,4.9,11.2,0.436,2.7,6.3,0.421,2,2.3,0.833,0.7,3,3.7,0.9,0.8,0.8,0.7,14.3,0.4,23.6,0,0,110.2,108.2,2.1,0.044,1.11,0.062,5.6,0.554,0.588,0.189,102.37,85.31,0.084,2021
2617,Udonis Haslem,MIA,41,4,0.75,4.2,0.8,1.5,0.5,0,0.3,0,0,0,0,0.3,1,1.3,0.3,0,0,0.3,1.5,1.5,4.1,0,0,97.8,80.4,17.4,0.091,0,0.132,0,0.5,0.5,0.133,103.46,86.22,0.123,2021
2730,Dwight Howard,LAL,35,20,0.45,14.7,1.8,2.7,0.667,0.3,0.4,0.714,1.3,2.1,0.619,1.5,3.8,5.3,0.4,1,0.9,0.7,5.2,0.5,15.6,1,0,107.3,105.7,1.6,0.037,0.4,0.173,19.9,0.713,0.711,0.134,101.29,84.41,0.117,2021
2738,Andre Iguodala,GSW,37,12,0.833,20.8,1.5,3.6,0.419,0.4,1.9,0.217,0.3,0.5,0.667,0.7,2.8,3.5,3.8,0.8,0.8,0.8,3.8,9.3,17.6,0,0,109.9,87.4,22.5,0.236,5,0.079,9,0.477,0.493,0.093,100.8,84,0.105,2021
101108,Chris Paul,PHX,36,21,0.857,32.2,5.1,10.8,0.476,1.1,3.1,0.348,3.1,3.7,0.846,0.3,3.9,4.2,10.1,2.3,2.1,0.3,14.5,5.4,39.6,10,0,112.5,102.8,9.7,0.415,4.44,0.063,9.2,0.526,0.584,0.198,101.01,84.17,0.15,2021
101150,Lou Williams,ATL,35,17,0.588,13,2.4,6.1,0.388,0.6,1.6,0.357,1.1,1.2,0.857,0.3,1.2,1.5,1.5,0.7,0.5,0.1,6.4,-0.4,11.5,0,0,105.7,107.3,-1.6,0.184,2.08,0.054,8,0.437,0.481,0.235,100.22,83.52,0.085,2021
200746,LaMarcus Aldridge,BKN,36,20,0.7,22.6,5.8,10.2,0.571,0.5,1.2,0.375,1.5,1.9,0.789,1.5,4.4,5.9,0.9,0.7,0.3,1.2,13.6,3.3,25.7,1,0,112.1,104.4,7.7,0.062,1.31,0.124,5.2,0.594,0.617,0.224,99.82,83.19,0.143,2021
200752,Rudy Gay,UTA,35,7,0.714,18.9,3.7,7.1,0.52,2.4,4.6,0.531,1,1.4,0.7,0.4,4.4,4.9,1.4,0.9,0.1,0.3,10.9,9,19.3,0,0,128.8,103.8,25,0.102,1.67,0.127,8.5,0.69,0.699,0.199,101,84.17,0.129,2021
200765,Rajon Rondo,LAL,35,14,0.357,14.9,1.4,4.5,0.317,0.5,1.8,0.28,0,0,0,0.6,1.9,2.4,3.6,1.6,0.8,0.2,3.4,-0.5,13,0,0,99.3,101.2,-2,0.34,2.17,0.072,16.9,0.373,0.373,0.165,105.77,88.15,0.068,2021
200768,Kyle Lowry,MIA,35,20,0.6,33.8,4.3,10.2,0.417,1.9,6.1,0.306,1.9,2.1,0.905,0.6,4.3,4.8,7.6,2.9,1.2,0.3,12.3,2.9,30.8,4,1,107.6,103.6,4,0.326,2.6,0.07,13.4,0.507,0.551,0.177,99.45,82.88,0.108,2021
200782,P.J. Tucker,MIA,36,22,0.591,27.8,2.6,5.2,0.504,1.1,2.6,0.439,0.4,0.5,0.818,1.7,4,5.7,1.5,0.8,0.6,0.2,6.8,0.8,17.6,2,0,107.2,106.7,0.4,0.081,2,0.102,10,0.613,0.626,0.098,96,80,0.079,2021
200794,Paul Millsap,BKN,36,16,0.688,11.2,0.9,2.9,0.326,0.3,1.3,0.238,0.6,0.8,0.769,0.8,2.6,3.4,0.8,0.5,0.3,0.3,2.8,1.1,9.2,0,0,107.3,101,6.3,0.103,1.5,0.133,11.2,0.38,0.435,0.144,98.59,82.16,0.053,2021
201142,Kevin Durant,BKN,33,20,0.7,35.8,10.4,19.2,0.539,1.9,4.8,0.389,6,7,0.863,0.5,7.1,7.5,5.6,3,0.7,0.7,28.6,4.2,46.9,6,1,110.7,103.9,6.8,0.272,1.85,0.101,9.7,0.587,0.641,0.306,101.72,84.77,0.19,2021
201143,Al Horford,BOS,35,19,0.579,28.8,4.5,9.8,0.46,1.3,4.2,0.304,2.1,2.4,0.848,1.6,6.7,8.3,3.2,1.2,0.7,1.8,12.4,-0.8,33.5,8,0,101.5,101.9,-0.4,0.182,2.73,0.138,7.6,0.524,0.567,0.183,98.96,82.47,0.145,2021
201144,Mike Conley,UTA,34,19,0.737,28.2,4.9,9.9,0.5,2.5,5.7,0.435,1.3,1.5,0.857,0.2,1.6,1.8,5.3,1.7,1.1,0.3,13.6,6.3,26.2,1,0,115.2,103.8,11.4,0.277,3.16,0.032,9.6,0.625,0.646,0.186,99.85,83.21,0.115,2021
201145,Jeff Green,DEN,35,21,0.476,23.9,3.3,7.1,0.463,0.8,2.6,0.309,2.2,2.8,0.793,0.4,2.2,2.6,1.1,0.9,0.2,0.4,9.6,-2.5,15.4,0,0,106.4,112.1,-5.7,0.068,1.21,0.056,8.8,0.52,0.576,0.174,97.23,81.03,0.065,2021
201152,Thaddeus Young,SAS,33,16,0.313,15.6,3.5,5.9,0.596,0,0.1,0,0.3,0.9,0.357,1.6,2,3.6,2.9,1.1,1,0.4,7.3,1.1,18.9,0,0,103.5,103.4,0.1,0.267,2.56,0.107,11,0.596,0.584,0.193,103.05,85.88,0.134,2021
201565,Derrick Rose,NYK,33,18,0.5,23.6,4.8,10.7,0.451,1.6,3.8,0.412,1,1.1,0.947,0.7,2.2,2.9,3.7,1.3,0.9,0.6,12.2,6.9,24.5,0,0,110.6,96.5,14,0.247,2.75,0.056,8.2,0.523,0.546,0.223,98.17,81.81,0.136,2021
201566,Russell Westbrook,LAL,33,23,0.522,36.2,7.7,17.3,0.445,1.3,4.4,0.307,4,5.8,0.684,1.3,6.9,8.2,8.6,4.7,1.3,0.2,20.7,-2,43.1,11,5,103.9,105.6,-1.7,0.373,1.82,0.105,14.2,0.484,0.521,0.278,104.18,86.81,0.133,2021
201567,Kevin Love,CLE,33,14,0.429,20.3,3.6,8.7,0.41,1.6,4.6,0.359,2.4,2.5,0.943,1.1,6.4,7.5,2,1,0.3,0.3,11.1,3.1,23.9,2,0,104,99.8,4.2,0.157,2,0.169,7.8,0.504,0.568,0.216,102.65,85.54,0.167,2021
201568,Danilo Gallinari,ATL,33,19,0.526,20.7,2.5,6.7,0.378,1.3,3.5,0.373,1.6,1.7,0.909,0.6,3.2,3.7,1.2,0.5,0.5,0.2,7.9,-0.9,16,0,0,107.8,109.1,-1.3,0.086,2.56,0.085,5.2,0.476,0.533,0.163,99.54,82.95,0.088,2021
201569,Eric Gordon,HOU,32,18,0.278,29.4,4.6,10.3,0.446,2.2,5.2,0.419,1.6,2.4,0.674,0.2,1.8,2,2.6,2.3,0.6,0.6,13,-2.8,20.7,0,0,100.3,105.7,-5.3,0.142,1.12,0.031,14.3,0.551,0.571,0.194,104.24,86.87,0.078,2021
201571,D.J. Augustin,HOU,34,17,0.176,12.4,1.1,2.8,0.383,0.8,2.1,0.371,0.8,0.9,0.933,0.1,0.6,0.8,1.9,1.2,0.2,0,3.7,-4.1,6.9,0,0,99.8,117,-17.2,0.232,1.65,0.03,18.8,0.521,0.588,0.137,108.12,90.1,0.059,2021
201572,Brook Lopez,MIL,33,1,1,28.2,3,9,0.333,2,4,0.5,0,0,0,2,3,5,0,0,1,3,8,0,26,0,0,113.4,124.5,-11.1,0,0,0.083,0,0.444,0.444,0.129,99.69,83.08,0.044,2021
201577,Robin Lopez,ORL,33,8,0.125,15.2,2.8,4.6,0.595,0,0.1,0,1.3,2,0.625,1.5,1.1,2.6,1,1.1,0,0.6,6.8,-4.6,12.2,0,0,97.3,113.5,-16.2,0.116,0.89,0.078,14.7,0.595,0.613,0.185,97.8,81.5,0.076,2021
201580,JaVale McGee,PHX,33,21,0.857,16,4.5,6.7,0.671,0,0,0,1.1,1.8,0.632,2.2,4.8,7,0.6,1.6,0.3,0.9,10.1,4.2,21.5,3,0,111.6,100.3,11.4,0.063,0.38,0.205,16.7,0.671,0.676,0.228,104.46,87.05,0.167,2021
201586,Serge Ibaka,LAC,32,8,0.5,13.1,1.6,4.8,0.342,0.6,1.9,0.333,0.6,1,0.625,0.9,2.4,3.3,1,0.8,0.3,0.4,4.5,-2,11,0,0,96.4,101,-4.6,0.133,1.33,0.117,10.8,0.408,0.434,0.193,97.92,81.6,0.057,2021
201587,Nicolas Batum,LAC,32,14,0.643,27.6,3.6,6.9,0.521,2.3,5.2,0.438,0.4,0.7,0.5,0.5,5,5.5,1.5,0.8,1.1,0.8,9.8,1.3,23.6,0,0,103.1,101.2,1.9,0.079,1.91,0.093,8.3,0.688,0.682,0.12,102.03,85.02,0.116,2021
201588,George Hill,MIL,35,21,0.667,27.2,2.9,6.3,0.451,1,3,0.339,1.1,1.2,0.96,1,2.7,3.7,2.5,1.1,0.9,0.1,7.9,8.2,17.9,0,0,111.7,97.4,14.3,0.12,2.26,0.062,10.5,0.53,0.573,0.123,100.84,84.03,0.075,2021
201599,DeAndre Jordan,LAL,33,20,0.55,13.8,2.3,3.2,0.703,0,0,0,0.3,0.5,0.6,1.7,4.3,6,0.4,0.8,0.4,0.9,4.8,-2.2,15.4,0,0,97.5,103.8,-6.3,0.042,0.5,0.194,17.3,0.703,0.702,0.125,104.88,87.4,0.136,2021
201609,Goran Dragic,TOR,35,5,0.2,17.9,2.6,6.8,0.382,0.8,2.8,0.286,2,2,1,0.4,2.4,2.8,1.8,0.2,1,0.2,8,-4.4,17.5,0,0,94.9,106.6,-11.7,0.18,9,0.074,2.1,0.441,0.521,0.172,102.69,85.57,0.126,2021
201933,Blake Griffin,BKN,32,17,0.765,21.7,2,6.3,0.318,0.5,3.3,0.161,0.9,1.4,0.696,1.2,3.7,4.9,2,0.5,0.5,0.6,5.5,3.4,17.2,1,0,109.8,101.7,8.1,0.124,3.78,0.109,5.6,0.36,0.397,0.145,102.87,85.73,0.056,2021
201935,James Harden,BKN,32,21,0.714,35.5,6,14.4,0.416,2.7,7.5,0.363,6.2,7,0.897,1,6.9,8,9.3,5,1.5,0.8,21,2.6,46.2,13,4,109.5,104.5,5.1,0.395,1.87,0.108,15.7,0.51,0.599,0.27,101.34,84.45,0.159,2021
201937,Ricky Rubio,CLE,31,22,0.545,29.2,4.5,12.6,0.36,2,5.5,0.352,2.8,3.2,0.859,0.5,3.6,4,6.3,3,1.3,0.1,13.8,4.8,29.3,3,0,106.5,100.8,5.7,0.33,2.06,0.066,13,0.437,0.492,0.244,100.23,83.53,0.102,2021
201939,Stephen Curry,GSW,33,20,0.85,34.3,9.2,20.3,0.452,5.4,13.1,0.412,4.1,4.4,0.943,0.6,5.1,5.7,6.6,3.2,1.8,0.6,27.8,13.4,48.3,6,1,115.1,96.6,18.5,0.306,2.06,0.079,10,0.585,0.627,0.301,103.07,85.89,0.183,2021
201942,DeMar DeRozan,CHI,32,22,0.636,35,9.2,18.8,0.489,0.9,2.6,0.328,6.7,7.5,0.896,0.7,4.5,5.2,4.2,2,1,0.4,25.9,6.9,40.4,1,0,110.9,101,9.9,0.199,2.04,0.073,7.2,0.512,0.587,0.292,101.55,84.63,0.156,2021
201949,James Johnson,BKN,34,13,0.692,16.4,1.7,3.8,0.44,0.2,0.8,0.273,0.4,0.9,0.417,0.9,2.5,3.4,1.4,0.7,0.4,0.4,4,4.3,11.8,1,0,113.3,98.3,15,0.116,2,0.096,10.9,0.47,0.47,0.13,99.01,82.51,0.056,2021
201950,Jrue Holiday,MIL,31,16,0.75,31,5.9,13.8,0.432,1.6,5.1,0.321,1.1,1.6,0.68,0.6,3.9,4.6,5.9,2.4,1.4,0.4,14.6,8.3,32.1,1,0,116.1,103.9,12.3,0.268,2.44,0.068,10.7,0.491,0.504,0.229,100.95,84.12,0.104,2021
201959,Taj Gibson,NYK,36,10,0.5,20.2,1.4,2.9,0.483,0,0.3,0,0.7,0.8,0.875,2.1,3,5.1,0.8,0.9,0.4,1.4,3.5,3.6,15.3,0,0,104.6,93.8,10.9,0.056,0.89,0.108,18.2,0.483,0.538,0.087,97.63,81.36,0.052,2021
201961,Wayne Ellington,LAL,34,15,0.467,20.8,2.2,5.5,0.402,2,5.1,0.395,0.3,0.3,1,0.2,1.4,1.6,0.7,0.4,0.4,0.1,6.7,-0.7,10.9,0,0,108.5,109,-0.5,0.048,1.83,0.037,6,0.585,0.597,0.12,101.7,84.75,0.054,2021
201976,Patrick Beverley,MIN,33,16,0.5,25.4,3.1,6.7,0.458,1.2,3.5,0.339,0.8,1.1,0.706,1.4,2.9,4.4,4.5,1.2,0.9,1,8.1,2.7,24.5,1,0,109.8,104.2,5.6,0.243,3.79,0.079,9.2,0.547,0.563,0.134,99.21,82.67,0.101,2021
201980,Danny Green,PHI,34,15,0.4,23.1,2.7,5.7,0.465,2.1,4.9,0.419,0.3,0.3,1,0.7,1.7,2.3,1.1,0.9,1.6,0.7,7.7,3.7,18,0,0,111.7,103.9,7.8,0.065,1.23,0.05,11.1,0.645,0.655,0.128,98.1,81.75,0.072,2021
201988,Patty Mills,BKN,33,21,0.714,27.9,4.3,9.4,0.457,3.1,6.6,0.478,0.5,0.5,0.909,0.3,1.5,1.8,2.5,0.8,0.5,0.2,12.2,6.9,19.4,0,0,115.5,104.4,11.1,0.121,3.06,0.03,6.3,0.624,0.634,0.16,101.22,84.35,0.081,2021
202066,Garrett Temple,NOP,35,22,0.273,18.3,1.9,4.8,0.4,1,2.8,0.371,0.8,1,0.773,0.6,1.8,2.4,1,0.9,0.9,0.5,5.6,-8.9,13.5,0,0,95.9,119.3,-23.4,0.091,1.21,0.064,12.1,0.51,0.541,0.138,100.39,83.66,0.06,2021
202324,Derrick Favors,OKC,30,16,0.375,16.7,2.6,5.3,0.488,0.1,0.5,0.25,0.5,0.9,0.571,1.5,3.5,5,0.4,0.3,0.5,0.1,5.8,-5.9,13.9,1,0,93.9,110.2,-16.4,0.039,1.2,0.134,4.9,0.5,0.51,0.152,99.29,82.74,0.098,2021
202326,DeMarcus Cousins,MIL,31,1,1,14.6,3,5,0.6,1,2,0.5,0,0,0,1,3,4,1,0,1,0,7,9,16.3,0,0,147.1,117.9,29.2,0.067,0,0.143,0,0.7,0.7,0.139,105.21,87.67,0.109,2021
202330,Gordon Hayward,CHA,31,24,0.542,33.8,6.1,13.2,0.462,1.8,4.4,0.406,3.3,3.9,0.849,0.9,4,4.9,3.5,1.9,0.9,0.6,17.3,-0.5,30.9,1,0,109.2,109.5,-0.3,0.146,1.8,0.067,9.5,0.53,0.58,0.205,104.79,87.33,0.102,2021
202331,Paul George,LAC,31,21,0.524,35.5,9.5,22,0.431,2.9,8.8,0.332,4,4.5,0.895,0.4,6.9,7.3,5.1,4.3,1.8,0.4,25.9,0.5,44.6,5,0,104.4,103.1,1.3,0.265,1.19,0.097,12.8,0.497,0.54,0.34,100.07,83.39,0.147,2021
202334,Ed Davis,CLE,32,8,0.5,9.4,0.9,1.3,0.7,0,0,0,0.1,0.3,0.5,0.5,3,3.5,0.1,0.4,0.3,0.5,1.9,-4,8.1,0,0,92.8,117.1,-24.3,0.022,0.33,0.184,20.2,0.7,0.689,0.081,96.11,80.09,0.108,2021
202339,Eric Bledsoe,LAC,31,22,0.5,27.9,3.6,8.6,0.421,0.9,3.1,0.279,1.7,2,0.822,0.7,3.5,4.3,3.4,2.2,1.4,0.5,9.8,-3.7,23.4,1,0,101.4,106.5,-5,0.184,1.54,0.072,14.5,0.471,0.515,0.177,100.43,83.69,0.087,2021
202340,Avery Bradley,LAL,31,21,0.476,22.3,1.9,5,0.381,1,3,0.349,0.1,0.1,1,0.5,2,2.5,0.9,0.6,0.6,0.2,5,-5.1,11.1,0,0,99.3,107.9,-8.6,0.054,1.5,0.054,8.8,0.486,0.491,0.106,102.26,85.21,0.042,2021
202355,Hassan Whiteside,UTA,32,21,0.667,15.4,2.8,4.8,0.58,0,0,0,1.4,2,0.698,2,4.5,6.5,0.2,1,0.2,1.3,7,3.7,18.9,2,0,113.7,103,10.7,0.022,0.24,0.2,14.5,0.58,0.614,0.178,101.14,84.28,0.118,2021
202357,Nemanja Bjelica,GSW,33,21,0.857,14.3,2.2,4.9,0.451,0.9,2.4,0.36,0.9,1.1,0.792,0.9,3,4,1.6,1.1,0.7,0.3,6.1,5.5,15.1,1,0,113.1,96.2,16.9,0.157,1.38,0.134,14.2,0.539,0.573,0.19,102.39,85.33,0.12,2021
202397,Ish Smith,CHA,33,17,0.529,12.6,1.9,4.8,0.39,0.1,0.1,0.5,0.2,0.5,0.375,0.1,1,1.1,2.2,0.9,0.4,0.2,4,-3.3,9.6,0,0,101.2,114.9,-13.7,0.259,2.47,0.04,10.9,0.396,0.398,0.19,105.06,87.55,0.058,2021
202683,Enes Freedom,BOS,29,11,0.545,12.7,1.6,3.9,0.419,0.1,0.3,0.333,1.3,1.5,0.875,2.3,3.5,5.8,0.2,0.7,0.2,0.5,4.6,3.9,13.3,1,0,110.9,99.2,11.8,0.021,0.25,0.198,13.3,0.43,0.51,0.164,96.93,80.78,0.12,2021
202684,Tristan Thompson,SAC,30,15,0.4,14.1,2.3,4.5,0.507,0,0,0,1,2,0.5,2.4,3.2,5.6,0.7,0.7,0.3,0.4,5.5,-3.7,14.8,0,0,103.4,116.1,-12.7,0.073,1,0.176,10,0.507,0.517,0.17,101.75,84.79,0.098,2021
202685,Jonas Valanciunas,NOP,29,24,0.25,31.3,7.1,14.2,0.503,1.3,2.6,0.484,3.3,3.8,0.868,3.4,8.8,12.1,2.4,2,0.6,0.8,18.8,-4.4,39.1,17,0,101.8,111.7,-9.9,0.133,1.16,0.188,10.1,0.547,0.593,0.244,97.95,81.63,0.161,2021
202689,Kemba Walker,NYK,31,18,0.556,24.5,4.2,9.8,0.429,2.1,5.1,0.413,1.1,1.4,0.8,0.1,2.4,2.6,3.1,1.3,1.1,0.3,11.7,-6.8,22,0,0,101.5,115.3,-13.8,0.206,2.29,0.05,9,0.537,0.559,0.208,98.85,82.37,0.101,2021
202692,Alec Burks,NYK,30,21,0.524,23.1,3.6,8.4,0.426,2.1,4.8,0.446,1.9,2.3,0.796,0.3,3.5,3.9,2,0.8,1.1,0.3,11.1,1.7,22.4,0,0,106.8,101,5.8,0.138,2.56,0.077,6.3,0.554,0.592,0.188,97.83,81.52,0.119,2021
202693,Markieff Morris,MIA,32,10,0.7,18.7,3.2,7,0.457,0.8,2.2,0.364,0.5,0.5,1,1.3,1.5,2.8,1.4,1.2,0.3,0.1,7.7,2.7,13.2,0,0,116.3,107.9,8.4,0.102,1.17,0.073,12.2,0.514,0.533,0.19,99.51,82.93,0.055,2021
202694,Marcus Morris Sr.,LAC,32,6,0.167,27.5,3.2,9.8,0.322,1.2,4.8,0.241,0.8,1,0.833,0.3,3.2,3.5,2,1.5,0.5,0.7,8.3,-7.5,17.5,0,0,101.7,112.7,-11.1,0.109,1.33,0.058,10.9,0.381,0.406,0.18,99.75,83.12,0.03,2021
202696,Nikola Vucevic,CHI,31,15,0.667,33,6,14.3,0.421,1.4,4.2,0.333,1.1,1.7,0.615,1.7,9.5,11.2,4.1,1.7,1.1,1.1,14.5,6.3,38.8,9,0,109,101.1,7.9,0.183,2.48,0.167,8,0.47,0.481,0.221,100.41,83.67,0.127,2021
202699,Tobias Harris,PHI,29,14,0.429,34.1,7.8,16.4,0.476,1.2,4.1,0.298,2.4,2.9,0.829,1,7.2,8.2,3.7,1.7,0.4,0.5,19.2,-0.3,35.7,3,0,107.7,107.8,-0.1,0.191,2.17,0.119,7.4,0.513,0.544,0.254,96.66,80.55,0.14,2021
202704,Reggie Jackson,LAC,31,22,0.5,33.3,6.5,16.4,0.399,2.8,8.4,0.335,1.4,1.7,0.816,0.6,3,3.6,3.8,1.9,0.7,0.1,17.3,1.6,27.8,1,0,105.2,102.6,2.6,0.183,2,0.05,8.3,0.485,0.504,0.246,100.62,83.85,0.087,2021
202709,Cory Joseph,DET,30,21,0.19,21.7,2.3,5.3,0.438,0.6,1.9,0.308,1.5,1.8,0.816,0.3,1.5,1.9,3.5,1.4,0.9,0.2,6.7,-2.4,16,0,0,100.3,107.4,-7.1,0.253,2.55,0.042,12.5,0.491,0.548,0.146,100.18,83.48,0.083,2021
202710,Jimmy Butler,MIA,32,17,0.647,34.2,7.9,15.3,0.519,0.4,1.8,0.2,7.4,8.6,0.85,1.6,4.2,5.8,5.3,1.9,2.1,0.3,23.6,2.6,43.8,3,1,108.3,105.1,3.2,0.275,2.73,0.084,7.4,0.531,0.618,0.269,96.54,80.45,0.19,2021
202711,Bojan Bogdanovic,UTA,32,21,0.667,30.1,5.6,12.2,0.461,2.4,6,0.397,3.3,3.6,0.92,0.8,3.3,4.1,1.9,1.6,0.4,0,16.9,6.4,24.4,0,0,114.6,104,10.6,0.09,1.15,0.066,9.4,0.559,0.614,0.217,99.49,82.91,0.11,2021
202722,Davis Bertans,WAS,29,12,0.667,16.2,1.6,5.5,0.288,1.2,4.4,0.264,1.2,1.2,1,0.3,1.7,1.9,0.5,0.4,0.2,0,5.5,-1.8,8.6,0,0,102.7,113.3,-10.7,0.043,1.2,0.057,6,0.394,0.457,0.161,102.89,85.74,0.034,2021
202954,Brad Wanamaker,IND,32,12,0.333,12.8,1.1,3.4,0.317,0.3,1.1,0.308,1.3,1.4,0.882,0.3,1.5,1.8,2.1,1.2,0.2,0.4,3.8,-0.8,9.6,0,0,105.4,106.3,-0.9,0.231,1.79,0.066,16,0.366,0.464,0.165,102.78,85.65,0.049,2021
203076,Anthony Davis,LAL,28,22,0.5,35.7,9.7,18.7,0.518,0.4,2.1,0.196,4.5,6.2,0.728,2.9,7.1,10,3,2,1.3,2.3,24.3,-3,49.6,10,0,103.7,106.3,-2.6,0.149,1.52,0.131,7.6,0.529,0.567,0.271,102.54,85.45,0.162,2021
203078,Bradley Beal,WAS,28,19,0.579,36,8.7,20.1,0.435,1.7,6.3,0.269,3.6,4,0.895,0.9,4.2,5.1,6.2,3.8,1,0.3,22.7,0.8,38.3,1,0,106,105.1,0.9,0.291,1.63,0.068,11.9,0.476,0.52,0.307,98.56,82.13,0.12,2021
203081,Damian Lillard,POR,31,20,0.5,35.7,7.3,18.4,0.397,2.8,9.1,0.302,4.1,4.5,0.911,0.4,3.6,4,7.8,2.6,0.7,0.4,21.5,1.6,38.4,6,0,111.9,111.1,0.8,0.331,3,0.055,8.4,0.471,0.526,0.272,99.91,83.26,0.12,2021
203082,Terrence Ross,ORL,30,22,0.227,24.8,3.4,8.8,0.381,1.3,4.5,0.296,1.6,2,0.778,0.2,1.8,2,2,1.4,0.5,0.2,9.6,-10.4,15.7,0,0,93.9,115.6,-21.7,0.137,1.45,0.037,10.7,0.456,0.496,0.184,100.37,83.64,0.06,2021
203083,Andre Drummond,PHI,28,21,0.476,21.9,2.7,5.7,0.471,0,0,0,1.2,2.2,0.565,3.4,7.3,10.7,2.1,1.8,0.9,1.2,6.6,0.2,27,4,0,110.3,108.4,1.9,0.134,1.16,0.24,17.2,0.471,0.496,0.168,97.89,81.57,0.12,2021
