player_id,player_name,team_abbreviation,age,gp,w_pct,min,fgm,fga,fg_pct,fg3m,fg3a,fg3_pct,ftm,fta,ft_pct,oreb,dreb,reb,ast,tov,stl,blk,pts,plus_minus,nba_fantasy_pts,dd2,td3,e_off_rating,e_def_rating,e_net_rating,ast_pct,ast_to,reb_pct,e_tov_pct,efg_pct,ts_pct,usg_pct,pace,pace_per40,pie,year
1628539,Mychal Mulder,ORL,27,10,0.1,10.9,1.2,4.5,0.267,0.9,3,0.3,0.2,0.2,1,0.2,0.8,1,0.1,0.3,0.2,0.1,3.5,-3.4,5.5,0,0,88.5,106.9,-18.4,0.016,0.33,0.037,6,0.367,0.381,0.185,101.27,84.39,0.012,2021
1628778,Paul Watson,OKC,26,2,0,19.4,0.5,3,0.167,0.5,3,0.167,0,0,0,0.5,3.5,4,0.5,0.5,0,1,1.5,1.5,9.6,0,0,95.4,91.7,3.7,0.032,1,0.089,12.5,0.25,0.25,0.076,100.87,84.06,0.041,2021
1628960,Grayson Allen,MIL,26,22,0.636,28.8,4.7,10.3,0.458,3.2,7.4,0.429,1.3,1.5,0.879,0.5,3.4,4,1.5,0.7,0.7,0.3,14,5.3,23.1,0,0,111.3,102.6,8.7,0.071,2.13,0.063,5.2,0.612,0.636,0.168,101.47,84.56,0.1,2021
1628962,Udoka Azubuike,UTA,22,4,0.75,2,0.3,0.3,1,0,0,0,0,0,0,0.3,0.8,1,0,0.3,0,0,0.5,-0.5,1.5,0,0,69.8,86.5,-16.6,0,0,0.222,50,1,1,0.118,91.22,76.01,0.225,2021
1628963,Marvin Bagley III,SAC,22,8,0.375,17.5,2.3,4.8,0.474,0.5,1.8,0.286,0.9,1.5,0.583,1.3,4,5.3,0.8,0.8,0.1,0.1,5.9,1.4,13.3,0,0,106.4,106.5,-0.1,0.06,1,0.137,10.9,0.526,0.543,0.139,96.28,80.24,0.107,2021
1628964,Mo Bamba,ORL,23,22,0.227,29.8,4.3,9.5,0.45,1.4,4.2,0.326,0.8,1.1,0.708,2.5,6.8,9.3,1.8,1.4,0.8,2.2,10.7,-7.1,32.1,9,0,96.4,107.3,-10.9,0.095,1.26,0.141,10.7,0.522,0.535,0.162,100.17,83.47,0.112,2021
1628966,Keita Bates-Diop,SAS,25,15,0.333,14.1,1.4,3.1,0.457,0.1,0.7,0.091,0.4,0.5,0.75,0.7,2.4,3.1,0.3,0.6,0.3,0.4,3.3,3.2,9,0,0,107.5,97.8,9.7,0.029,0.56,0.099,14.2,0.467,0.495,0.116,99.69,83.08,0.071,2021
1628969,Mikal Bridges,PHX,25,21,0.857,34.5,5,9.4,0.538,1.3,3.3,0.391,1,1.2,0.84,0.7,3.1,3.9,1.9,0.8,1.5,0.6,12.4,8.9,25.4,0,0,114.8,100.8,13.9,0.07,2.5,0.053,6.1,0.607,0.625,0.133,101.54,84.61,0.083,2021
1628970,Miles Bridges,CHA,23,24,0.542,36.2,7.4,16.2,0.456,2.2,6.7,0.323,3,3.9,0.755,1.3,6.1,7.5,3.1,1.8,1.2,1,19.9,2.2,38.2,3,0,110.7,107.8,3,0.124,1.7,0.096,8,0.523,0.555,0.224,102.88,85.74,0.11,2021
1628971,Bruce Brown,BKN,25,18,0.667,23.6,3.2,6.4,0.491,0.4,1.2,0.318,0.5,0.7,0.75,0.9,2.9,3.9,1.1,0.7,1.3,0.5,7.2,-1.7,18.3,0,0,102.8,103.4,-0.6,0.068,1.58,0.078,7.9,0.522,0.536,0.133,102.86,85.71,0.077,2021
1628972,Troy Brown Jr.,CHI,22,13,0.769,9.5,1.4,3.2,0.429,0.5,1.5,0.35,0.2,0.3,0.5,0.2,1.4,1.6,0.5,0.2,0.2,0,3.5,-1.4,6.3,0,0,102.2,106,-3.8,0.081,2,0.087,5.7,0.512,0.514,0.166,99.39,82.83,0.074,2021
1628973,Jalen Brunson,DAL,25,19,0.579,28.5,5.7,11.5,0.498,1.2,3.3,0.355,2,2.5,0.792,0.4,3.6,4,4.9,1.5,0.8,0.1,14.6,2.6,27.8,3,0,111.8,108.1,3.6,0.259,3.32,0.068,7.8,0.548,0.579,0.212,98.33,81.94,0.126,2021
1628975,Jevon Carter,BKN,26,21,0.714,13.6,1,3.5,0.288,0.9,2.7,0.316,0.1,0.2,0.75,0.2,1.4,1.6,1.1,0.3,0.4,0.3,3,-0.4,8.5,0,0,102.9,99.4,3.6,0.131,3.43,0.054,6.6,0.411,0.421,0.126,98.48,82.06,0.042,2021
1628976,Wendell Carter Jr.,ORL,22,23,0.217,28.7,5.2,10,0.519,1.4,4,0.363,1.4,2,0.681,2,7.5,9.5,2.2,1.3,0.7,0.6,13.3,-3.4,30.6,10,0,101,106.3,-5.3,0.127,1.67,0.156,9,0.591,0.606,0.183,99.79,83.16,0.141,2021
1628977,Hamidou Diallo,DET,23,15,0.067,14.1,2.5,4.8,0.528,0.2,0.9,0.214,0.9,1.1,0.875,1,1.9,2.9,0.6,0.7,0.6,0.5,6.2,-2.8,13.1,0,0,94.6,105.6,-10.9,0.074,0.82,0.1,11.1,0.549,0.588,0.175,103.22,86.01,0.11,2021
1628981,Bruno Fernando,BOS,23,7,0.571,1.9,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.3,0,0.1,0,-2.9,0.5,0,0,57.4,126.2,-68.8,0.167,0.5,0.03,66.7,0,0,0.059,109.74,91.45,-0.038,2021
1628983,Shai Gilgeous-Alexander,OKC,23,19,0.316,34.9,7.4,17.9,0.411,2.1,6.8,0.3,4.4,5.6,0.785,0.6,4.5,5.1,4.5,2.4,1.1,0.6,21.2,-5.2,36.5,0,0,98.9,106.8,-7.9,0.227,1.85,0.065,8.9,0.468,0.519,0.274,100.14,83.45,0.114,2021
1628984,Devonte' Graham,NOP,26,21,0.238,30.8,4.7,12.4,0.379,2.7,7.8,0.35,1.8,2.3,0.792,0.6,1.7,2.3,4.7,1.9,1.3,0.2,14,-1.4,26.3,0,0,107.3,112.6,-5.3,0.225,2.45,0.037,9.5,0.489,0.519,0.207,98.84,82.37,0.083,2021
1628988,Aaron Holiday,WAS,25,21,0.619,17.5,2.2,5.3,0.411,0.6,1.7,0.343,0.5,0.6,0.769,0.2,1.5,1.7,1.9,1.2,0.5,0.4,5.4,-1,11.7,0,0,102.3,104.6,-2.2,0.162,1.56,0.046,13.8,0.464,0.484,0.169,99.19,82.65,0.054,2021
1628989,Kevin Huerter,ATL,23,21,0.524,25.9,4,8.5,0.478,1.5,4,0.369,0.3,0.4,0.75,0.3,3.1,3.4,2.3,1.2,0.4,0.2,9.9,3.8,18.1,0,0,110.2,103,7.2,0.123,1.88,0.061,10.1,0.565,0.57,0.163,99.92,83.26,0.08,2021
1628990,Chandler Hutchison,PHX,25,3,0.667,3.2,0.3,0.3,1,0,0,0,0,0,0,0,1.3,1.3,0.3,1,0,0,0.7,2.7,1.8,0,0,100.2,65.9,34.3,0.143,0.33,0.154,60,1,1,0.148,121.35,101.12,0.14,2021
1628991,Jaren Jackson Jr.,MEM,22,21,0.524,26.9,5.2,12.8,0.409,2.1,6,0.346,2.9,3.3,0.87,1.2,4.5,5.7,1,1.5,0.8,2.1,15.4,1.9,31,0,0,109.7,107.5,2.1,0.053,0.65,0.097,8.8,0.491,0.541,0.24,102.78,85.65,0.091,2021
1628993,Alize Johnson,CHI,25,13,0.692,7.5,0.9,1.6,0.571,0,0.1,0,0.2,0.4,0.6,1,1.3,2.3,0.6,0.5,0.2,0,2.1,-4.2,6,0,0,100.3,119.3,-19,0.143,1.33,0.166,16.1,0.571,0.582,0.132,96.7,80.59,0.088,2021
1628995,Kevin Knox II,NYK,22,4,0.5,3.6,0.3,1,0.25,0,0.5,0,0.3,0.5,0.5,0.5,0,0.5,0.3,0.5,0,0,0.8,-3.5,1.2,0,0,80.6,125,-44.4,0.125,0.5,0.067,25.4,0.25,0.307,0.171,105.69,88.07,-0.038,2021
1628997,Caleb Martin,MIA,26,19,0.579,17.8,2.4,5.3,0.46,0.6,1.9,0.306,0.7,1.2,0.565,0.7,2.1,2.8,0.7,0.5,0.9,0.4,6.1,2.2,14,0,0,112.7,103.4,9.3,0.053,1.44,0.083,6.8,0.515,0.527,0.151,99.91,83.26,0.076,2021
1628998,Cody Martin,CHA,26,22,0.591,24.6,2.8,5.9,0.477,0.9,1.9,0.476,1.1,1.6,0.714,1.3,2.9,4.1,2.2,0.4,1.3,0.5,7.7,0.5,21.2,0,0,112.6,111.2,1.5,0.112,5.44,0.081,4.4,0.554,0.581,0.117,103.84,86.53,0.086,2021
1629001,De'Anthony Melton,MEM,23,18,0.556,24.9,3.8,9.7,0.389,1.8,5.1,0.352,0.7,0.9,0.75,0.9,3.3,4.2,2.3,1.4,1.5,0.7,10,-1.1,23.6,0,0,107.4,109,-1.6,0.128,1.62,0.076,10.4,0.48,0.494,0.185,102.54,85.45,0.08,2021
1629002,Chimezie Metu,SAC,24,12,0.333,23.2,3.4,8.8,0.39,1.2,4.5,0.259,0.9,1.3,0.733,1.2,5.8,6.9,1.1,1.1,0.8,0.6,8.9,-1.7,22,2,0,104.5,108.4,-3.9,0.065,1,0.138,9.4,0.457,0.479,0.185,100.93,84.11,0.099,2021
1629003,Shake Milton,PHI,25,17,0.529,25.2,4.6,10.1,0.459,0.9,2.9,0.3,1.7,1.9,0.906,0.6,2.5,3.1,2.9,1.1,0.7,0.4,11.9,-1.2,22.3,0,0,101.5,103.8,-2.3,0.194,2.78,0.057,7.1,0.503,0.543,0.204,98.08,81.74,0.108,2021
1629004,Svi Mykhailiuk,TOR,24,22,0.409,18.8,2.6,6,0.439,1.1,3.3,0.342,0.8,0.9,0.9,0.6,1.9,2.5,1,0.7,0.8,0.1,7.2,-2.1,13.7,0,0,104.7,110.4,-5.7,0.083,1.44,0.062,8.9,0.534,0.565,0.155,99.53,82.94,0.078,2021
1629006,Josh Okogie,MIN,23,14,0.286,16,1,2.9,0.35,0.2,1.1,0.2,0.7,1.3,0.556,0.9,1.5,2.4,1.1,0.6,0.8,0.4,2.9,1.1,10.4,0,0,102.5,97.3,5.2,0.1,2,0.068,11.1,0.388,0.428,0.1,101.61,84.68,0.044,2021
1629008,Michael Porter Jr.,DEN,23,9,0.556,29.4,4.1,11.4,0.359,1.1,5.3,0.208,0.6,1,0.556,1,5.6,6.6,1.9,1.3,1.1,0.2,9.9,6.4,23.3,1,0,103.8,94.5,9.2,0.085,1.42,0.108,8.8,0.408,0.416,0.192,100.33,83.61,0.074,2021
1629011,Mitchell Robinson,NYK,23,18,0.5,25.4,2.8,3.6,0.797,0,0,0,1.2,2.1,0.579,3,4.8,7.8,0.8,0.6,0.4,1.5,6.9,-4.3,22.5,3,0,104.6,113,-8.4,0.045,1.4,0.147,9.5,0.797,0.768,0.086,97.36,81.14,0.097,2021
1629012,Collin Sexton,CLE,22,11,0.636,28.8,6.2,13.7,0.45,1,4.1,0.244,2.6,3.5,0.744,1.2,2.1,3.3,2.1,2.8,0.9,0,16,-2.7,23,0,0,98.9,104.2,-5.3,0.125,0.74,0.054,14,0.487,0.523,0.264,99.96,83.3,0.074,2021
1629013,Landry Shamet,PHX,24,20,0.85,18.6,2.3,6.1,0.38,1.7,4.5,0.378,1,1.2,0.826,0.3,2.1,2.4,1.7,0.5,0.3,0.1,7.3,0.8,13.3,0,0,106,101.7,4.4,0.127,3.67,0.059,5.2,0.521,0.553,0.155,103.46,86.21,0.085,2021
1629014,Anfernee Simons,POR,22,21,0.524,23.6,4.8,10.2,0.465,2.1,5.5,0.388,0.9,0.9,0.947,0.5,2.2,2.8,2.2,1.2,0.5,0.2,12.5,1,20,0,0,110.6,108.4,2.2,0.15,1.88,0.058,8.5,0.57,0.589,0.217,97.83,81.53,0.101,2021
1629018,Gary Trent Jr.,TOR,22,20,0.45,34.4,6.4,14.7,0.432,2.7,7.1,0.373,2,2.1,0.929,0.6,2.5,3.1,1.7,1,2.1,0.4,17.3,-0.4,29.7,0,0,108.9,110.1,-1.2,0.073,1.74,0.044,5.2,0.522,0.554,0.203,97.22,81.02,0.089,2021
1629020,Jarred Vanderbilt,MIN,22,21,0.476,22.3,2.2,4.2,0.528,0,0.3,0,1.1,1.4,0.828,3,4.9,7.9,1.1,1.1,1.3,0.8,5.6,3.2,22.1,2,0,106.9,102.3,4.6,0.068,1,0.162,15.6,0.528,0.58,0.107,99.32,82.77,0.11,2021
1629021,Moritz Wagner,ORL,24,21,0.238,11.2,2,4.5,0.457,1,2.9,0.367,1.1,1.5,0.719,0.5,2,2.5,0.7,0.8,0.1,0.2,6.2,-0.5,10.5,0,0,102.3,110,-7.7,0.095,0.88,0.1,11.6,0.574,0.606,0.209,103.34,86.12,0.095,2021
1629022,Lonnie Walker IV,SAS,22,19,0.316,22.6,3.7,10.1,0.366,1.5,5.2,0.283,1.2,1.4,0.815,0.1,3,3.1,2.6,1.3,0.7,0.4,10,0.5,19.6,0,0,106.6,106,0.6,0.154,2.04,0.065,8.7,0.44,0.468,0.223,101.89,84.91,0.076,2021
1629023,P.J. Washington,CHA,23,12,0.5,23.4,3.7,7.5,0.489,1.9,4,0.479,1,1.3,0.75,1.2,3.5,4.7,1.8,1.4,0.7,1,10.3,-2.2,22.1,0,0,110.6,117.1,-6.5,0.105,1.24,0.096,12.6,0.617,0.634,0.168,103.76,86.47,0.093,2021
1629026,Kenrich Williams,OKC,27,19,0.316,20.2,2.6,5.8,0.45,0.7,2.1,0.333,0.8,1.5,0.571,1.1,2.5,3.5,1.7,0.8,0.7,0.2,6.8,-0.7,15.4,0,0,98.4,100.1,-1.7,0.138,2.2,0.078,8.8,0.509,0.523,0.151,101.03,84.19,0.086,2021
1629027,Trae Young,ATL,23,22,0.545,33.9,9.3,19.9,0.466,2.7,6.9,0.388,5,5.6,0.895,0.6,3.2,3.8,9.1,3.8,0.9,0.1,26.3,3.6,43.7,10,0,115.2,109.8,5.4,0.42,2.38,0.054,10.8,0.533,0.587,0.328,99.25,82.71,0.158,2021
1629028,Deandre Ayton,PHX,23,15,0.8,30.4,7.4,11.7,0.634,0.1,0.3,0.2,1.1,1.9,0.586,3.2,8.3,11.5,1.3,1.7,0.9,0.7,16,2.6,34.6,9,0,112.3,105.9,6.4,0.062,0.76,0.183,10.8,0.637,0.639,0.204,99.1,82.58,0.146,2021
1629029,Luka Doncic,DAL,22,17,0.647,34.7,9.6,21.3,0.45,2.8,8.2,0.343,3.6,5.5,0.667,0.8,7.2,7.9,8.6,4.5,1.2,0.6,25.6,-4.8,48.9,11,2,106.6,110.7,-4.1,0.463,1.92,0.114,12.2,0.517,0.541,0.355,97.59,81.32,0.166,2021
1629048,Goga Bitadze,IND,22,16,0.375,8.6,0.9,3.1,0.286,0.3,1.6,0.16,0.7,1.1,0.647,1,1.3,2.3,0.2,0.3,0.6,0.6,2.7,-1.3,9,0,0,97.1,105.4,-8.3,0.033,0.6,0.128,7.8,0.327,0.381,0.178,103.05,85.88,0.034,2021
1629052,Oshae Brissett,IND,23,13,0.308,11.6,1.5,3.6,0.426,0.6,1.8,0.348,0.2,0.5,0.286,0.4,1.8,2.2,0.5,0.8,0.3,0.2,3.8,-3.1,8.1,0,0,100.5,112.5,-12,0.061,0.6,0.094,15.1,0.511,0.499,0.164,103.95,86.63,0.057,2021
1629056,Terence Davis,SAC,24,15,0.4,15.4,2.7,7.4,0.369,1.1,4.4,0.258,0.5,0.7,0.636,0.2,2.1,2.3,0.8,1.1,0.7,0.3,7.1,1.3,13.2,0,0,105.1,103.6,1.4,0.075,0.75,0.068,11.1,0.446,0.458,0.237,102,85,0.049,2021
1629057,Robert Williams III,BOS,24,15,0.6,29.9,4.3,5.8,0.736,0,0,0,0.9,1.5,0.609,3.9,5.4,9.3,1.3,1.1,0.9,1.9,9.5,6.3,29.6,6,0,108,99.2,8.8,0.061,1.12,0.15,12.8,0.736,0.731,0.109,98.05,81.71,0.136,2021
1629067,Isaac Bonga,TOR,22,6,0.333,5.1,0.2,1,0.167,0,0.3,0,0.2,0.3,0.5,0.2,0.3,0.5,0.3,0.2,0.5,0.2,0.5,-0.3,3.4,0,0,90.2,93.2,-2.9,0.1,2,0.035,10.1,0.167,0.218,0.098,105.14,87.62,0.01,2021
1629076,Tyler Cook,CHI,24,1,0,12,2,3,0.667,0,0,0,2,2,1,0,2,2,2,1,0,0,6,-2,10.4,0,0,125.2,128.1,-2.9,0.2,2,0.118,14.5,0.667,0.773,0.185,100,83.33,0.107,2021
1629103,Kelan Martin,IND,26,17,0.471,16.7,2.9,7,0.42,0.8,2.9,0.265,0.4,0.5,0.667,0.6,1.3,1.9,1,0.6,0.5,0.4,7,-1.5,12.8,0,0,103,109.5,-6.6,0.09,1.55,0.055,7.3,0.475,0.484,0.199,99.04,82.53,0.065,2021
1629111,Jock Landale,SAS,26,6,0.5,2.9,1,1.3,0.75,0.2,0.3,0.5,0.3,0.5,0.667,0.3,0,0.3,0.3,0.2,0,0.2,2.5,2.2,3.7,0,0,125,89.2,35.8,0.167,2,0.057,8.1,0.813,0.805,0.244,101.59,84.66,0.169,2021
1629130,Duncan Robinson,MIA,27,22,0.591,28.5,3.6,10.4,0.349,2.9,9,0.318,0.2,0.4,0.625,0.4,3.2,3.6,1.4,0.8,0.8,0.3,10.4,1,19.3,0,0,106.7,105.4,1.3,0.074,1.82,0.062,6.1,0.487,0.49,0.172,96.83,80.7,0.05,2021
1629139,Yuta Watanabe,TOR,27,3,0.333,18.7,1.7,6,0.278,1.3,4.3,0.308,1,1.3,0.75,1.7,2,3.7,0.3,0.3,0.7,0.7,5.7,2.7,14.2,0,0,113.9,99.3,14.7,0.021,1,0.087,4.6,0.389,0.43,0.145,108.44,90.37,0.044,2021
1629162,Jordan McLaughlin,MIN,25,16,0.563,10.3,0.7,2.3,0.306,0.2,1.1,0.176,0.3,0.4,0.714,0.1,0.7,0.8,2.1,0.7,0.6,0,1.9,-2.9,7,0,0,98,111.2,-13.2,0.298,3.09,0.036,13.1,0.347,0.384,0.12,104.09,86.74,0.066,2021
1629185,Chris Chiozza,GSW,26,10,0.9,11,1,2.9,0.345,0.8,2.1,0.381,0.1,0.1,1,0.5,0.8,1.3,1.5,0.8,0.5,0,2.9,-1.7,7.4,0,0,95.2,101.1,-5.9,0.246,1.88,0.058,15.3,0.483,0.493,0.144,97.51,81.26,0.051,2021
1629216,Gabe Vincent,MIA,25,19,0.579,15.8,2.2,5.1,0.433,1.2,3.1,0.39,0.5,0.6,0.833,0.5,0.9,1.4,1.9,0.9,0.6,0,6.2,2,11.5,0,0,108.9,99.7,9.2,0.189,2.12,0.046,10.9,0.552,0.572,0.175,97.29,81.08,0.074,2021
1629234,Drew Eubanks,SAS,24,19,0.316,15.3,2.2,4.2,0.519,0,0.2,0,1.6,2,0.789,1.3,3.4,4.6,1.5,1.4,0.4,0.9,5.9,-2.4,16.3,1,0,102.7,107.4,-4.8,0.145,1.12,0.144,17.3,0.519,0.585,0.179,102.5,85.42,0.107,2021
1629308,Juan Toscano-Anderson,GSW,28,20,0.9,15.4,1.7,3.4,0.507,0.4,1.4,0.296,0.6,0.7,0.846,0.5,2.1,2.6,2.1,1.1,0.7,0.4,4.4,2.6,12.8,0,0,111.4,100,11.4,0.194,1.91,0.081,16.1,0.567,0.598,0.135,98.62,82.18,0.094,2021
1629599,Amir Coffey,LAC,24,16,0.438,13,0.9,2.5,0.35,0.6,1.9,0.333,1.1,1.2,0.895,0.2,1.4,1.6,0.7,0.3,0.1,0.1,3.4,1.8,6.7,0,0,102.6,95.4,7.2,0.074,2.2,0.06,7.8,0.475,0.569,0.11,101.59,84.66,0.063,2021
1629604,CJ Elleby,POR,21,10,0.6,4.9,0.4,1.5,0.267,0.1,0.8,0.125,0,0,0,0.1,1.2,1.3,0.3,0.3,0,0,0.9,-2.5,2.6,0,0,84.2,103.5,-19.3,0.103,1,0.112,14.3,0.3,0.3,0.142,109.08,90.9,0.035,2021
1629605,Tacko Fall,CLE,25,7,0.286,2.8,0.1,0.3,0.5,0,0,0,0.1,0.6,0.25,0.1,0.6,0.7,0,0.1,0,0.1,0.4,1.1,1.6,0,0,108.6,96.5,12.1,0,0,0.147,21,0.5,0.399,0.1,104.19,86.82,0.045,2021
1629611,Terance Mann,LAC,25,21,0.476,28.3,3.7,8,0.458,1,3,0.349,1.6,2,0.81,1.4,3.6,5,2.6,1.2,0.7,0.1,10,2.4,21.1,2,0,104.5,100,4.5,0.135,2.16,0.081,9.4,0.524,0.563,0.15,100.15,83.46,0.091,2021
1629620,Justin Robinson,MIL,24,17,0.588,11.6,1.1,3.4,0.316,0.6,2.2,0.27,0.1,0.1,1,0.1,0.6,0.8,1.2,0.6,0.5,0,2.8,-3,6.4,0,0,97.3,105.7,-8.4,0.176,1.91,0.029,12.2,0.404,0.415,0.146,104.27,86.89,0.032,2021
1629622,Max Strus,MIA,25,15,0.667,21.4,2.8,6.5,0.429,1.9,4.9,0.384,0.5,0.9,0.615,0.2,3.1,3.3,1,0.6,0.5,0.1,8,1.9,14.6,0,0,108.6,103,5.6,0.067,1.67,0.078,7,0.571,0.578,0.15,98.15,81.79,0.082,2021
1629626,Bol Bol,DEN,22,10,0.4,4.7,0.7,1.5,0.467,0,0.3,0,0.1,0.3,0.333,0.2,1.2,1.4,0.2,0,0.1,0.2,1.5,-0.2,4.4,0,0,95.5,102.3,-6.8,0.077,0,0.136,0,0.467,0.46,0.125,102.13,85.11,0.118,2021
1629628,RJ Barrett,NYK,21,21,0.524,31.2,5.1,13,0.397,1.6,5,0.321,2.1,3.1,0.692,0.6,5.3,5.9,2.1,1.7,0.4,0.3,14,-1.8,24.8,1,0,106.1,109,-2.9,0.105,1.25,0.087,9.4,0.46,0.491,0.217,98.37,81.97,0.079,2021
1629629,Cam Reddish,ATL,22,21,0.524,22.5,4,9.6,0.413,1.6,4.2,0.382,2,2.2,0.891,0.9,2,2.8,0.9,1.3,1.1,0.2,11.5,-2.5,18.7,0,0,103.5,107.3,-3.9,0.067,0.68,0.056,10.4,0.498,0.545,0.22,100.84,84.04,0.084,2021
1629630,Ja Morant,MEM,22,19,0.474,32.6,8.9,18.8,0.476,1.6,4.6,0.356,4.6,5.9,0.777,1.3,4.3,5.6,6.8,3.2,1.6,0.3,24.1,-4.4,43.4,4,0,109.3,114.9,-5.6,0.347,2.15,0.084,10.1,0.52,0.564,0.31,100.66,83.89,0.153,2021
1629631,De'Andre Hunter,ATL,24,11,0.273,27.8,4.5,10.1,0.45,1.4,3.5,0.395,0.4,0.9,0.4,0.4,2.4,2.7,0.6,1.3,0.6,0.3,10.8,-2.5,16.5,0,0,112,114.8,-2.8,0.031,0.5,0.047,10.3,0.518,0.516,0.178,99.56,82.97,0.038,2021
1629632,Coby White,CHI,21,9,0.556,17.5,2.4,7,0.349,0.8,3.4,0.226,0.4,0.8,0.571,0.1,2.4,2.6,1.3,0.9,0.1,0.1,6.1,1.3,11,0,0,105.3,101.6,3.7,0.103,1.5,0.073,9.3,0.405,0.416,0.204,99.97,83.31,0.041,2021
1629633,Jarrett Culver,MEM,22,6,0.333,8.2,1.3,2.8,0.471,0.3,1.2,0.286,0.7,1,0.667,0.2,1,1.2,0.8,0.3,0.2,0,3.7,-0.2,6.5,0,0,100.9,106.9,-6,0.143,2.5,0.063,7.5,0.529,0.56,0.171,99.9,83.25,0.106,2021
1629634,Brandon Clarke,MEM,25,18,0.444,16.1,3.3,5.4,0.608,0,0.4,0,1,1.5,0.667,1.8,2.7,4.5,1.4,0.4,0.4,0.8,7.6,-0.6,18.3,0,0,110.4,110.7,-0.3,0.128,3.57,0.124,5,0.608,0.625,0.16,102.87,85.73,0.123,2021
1629635,Sekou Doumbouya,LAL,20,2,0,8.2,2.5,4,0.625,0.5,1,0.5,1.5,2,0.75,1,2,3,0,1,1.5,1,7,12,17.1,0,0,105.2,41.9,63.2,0,0,0.15,17,0.688,0.717,0.286,106.94,89.11,0.376,2021
1629636,Darius Garland,CLE,21,20,0.55,34.6,7,15.3,0.458,2.6,7.1,0.359,2,2.3,0.848,0.4,2.2,2.6,7.2,3.8,1.2,0.1,18.5,4.8,32.1,5,0,109,103.6,5.4,0.326,1.88,0.037,13.9,0.541,0.567,0.253,97.28,81.06,0.109,2021
1629637,Jaxson Hayes,NOP,21,19,0.158,12.2,2.1,4.1,0.519,0.2,0.6,0.364,1.5,1.9,0.757,1.3,2,3.3,0.3,0.6,0.3,0.6,5.9,-2.3,12.3,0,0,98.6,104.9,-6.3,0.039,0.42,0.124,10.9,0.545,0.6,0.186,101.69,84.74,0.11,2021
1629638,Nickeil Alexander-Walker,NOP,23,24,0.25,28.9,5.1,14,0.367,2,6.9,0.295,1.6,2,0.792,1.1,3,4.1,2.6,1.4,1,0.4,13.9,-4.3,25.6,2,0,104.4,113.3,-8.9,0.142,1.91,0.068,7.3,0.44,0.468,0.237,98.91,82.42,0.076,2021
