player_id,player_name,team_abbreviation,age,gp,w_pct,min,fgm,fga,fg_pct,fg3m,fg3a,fg3_pct,ftm,fta,ft_pct,oreb,dreb,reb,ast,tov,stl,blk,pts,plus_minus,nba_fantasy_pts,dd2,td3,e_off_rating,e_def_rating,e_net_rating,ast_pct,ast_to,reb_pct,e_tov_pct,efg_pct,ts_pct,usg_pct,pace,pace_per40,pie,year
1629639,Tyler Herro,MIA,21,19,0.579,33.7,8.3,18.5,0.45,2.9,7.4,0.393,2.2,2.5,0.875,0.7,4.8,5.5,3.8,2.9,0.5,0.1,21.7,3.8,32.9,1,0,110.2,105.7,4.5,0.193,1.3,0.08,11.2,0.528,0.555,0.282,97.95,81.62,0.129,2021
1629640,Keldon Johnson,SAS,22,19,0.316,31.4,5.9,12.5,0.471,1.1,2.7,0.404,2.1,3.2,0.65,1.2,5.3,6.4,2.1,1.4,1,0.2,14.9,-0.9,28,2,0,103.9,105.2,-1.3,0.092,1.5,0.095,7.9,0.515,0.537,0.202,101.86,84.88,0.101,2021
1629641,Romeo Langford,BOS,22,17,0.529,19,1.7,4.4,0.387,0.9,2.1,0.429,0.5,0.6,0.727,0.9,2.2,3.2,0.5,0.6,0.4,0.1,4.8,-0.2,10.4,0,0,103.9,103.9,0,0.041,0.9,0.077,10.1,0.487,0.507,0.117,97.81,81.51,0.053,2021
1629642,Nassir Little,POR,21,21,0.476,22.4,3.1,6.5,0.478,1,3,0.317,1.1,1.4,0.828,1.4,3.9,5.3,0.8,0.9,0.8,0.6,8.3,-0.8,19.1,1,0,111.6,112.6,-1,0.049,0.84,0.118,10.3,0.551,0.585,0.151,98.75,82.29,0.088,2021
1629643,Chuma Okeke,ORL,23,17,0.235,21.2,2.5,6.7,0.377,0.7,3.1,0.226,1.2,1.4,0.87,0.6,3.5,4.1,1.2,0.8,0.7,0.2,6.9,-6.8,15.7,0,0,92.8,110.1,-17.4,0.098,1.5,0.086,8.8,0.43,0.475,0.161,100.76,83.97,0.078,2021
1629644,KZ Okpala,MIA,22,10,0.7,6.3,0.5,1.7,0.294,0.1,0.9,0.111,0.6,0.8,0.75,0.5,0.8,1.3,0.3,0,0.1,0.1,1.7,-3,4.3,0,0,90,111.2,-21.2,0.081,0,0.101,0,0.324,0.414,0.145,97.72,81.44,0.059,2021
1629645,Kevin Porter Jr.,HOU,21,18,0.278,30.9,4.5,12.4,0.362,1.8,5.8,0.317,2.3,3.7,0.621,0.9,3.7,4.6,5.8,4.1,1.4,0.3,13.1,-3.2,28.4,3,0,100.2,106.1,-5.8,0.287,1.41,0.07,17.2,0.435,0.466,0.245,102.42,85.35,0.076,2021
1629646,Charles Bassey,PHI,21,10,0.4,8.1,1.2,1.8,0.667,0,0.3,0,0.5,0.7,0.714,1,1.9,2.9,0.2,0.3,0.1,0.7,2.9,-0.4,8.8,0,0,98.9,100.1,-1.3,0.039,0.67,0.176,11.5,0.667,0.688,0.13,96.63,80.53,0.137,2021
1629647,Darius Bazley,OKC,21,21,0.286,27.9,3.3,9.4,0.348,1,3.8,0.266,1.2,1.9,0.625,1,5.7,6.7,1.4,1.4,0.8,1.1,8.8,-6.7,23.1,1,0,98.9,111.2,-12.3,0.076,1,0.108,10.9,0.402,0.427,0.176,100.78,83.98,0.074,2021
1629649,Ignas Brazdeikis,ORL,22,11,0.091,8.4,0.6,2.5,0.259,0.3,1.5,0.188,0.1,0.2,0.5,0.5,1.1,1.5,0.5,0.3,0.3,0,1.6,-0.9,4.7,0,0,102.4,108.2,-5.8,0.079,1.67,0.083,8.4,0.315,0.323,0.14,102.56,85.47,0.016,2021
1629650,Moses Brown,DAL,22,8,0.5,4,0.6,0.8,0.833,0,0,0,0.4,1,0.375,0.3,0.8,1,0,0.5,0.1,0.3,1.6,0,3.5,0,0,103.2,98.6,4.6,0,0,0.133,29.6,0.833,0.683,0.179,108.56,90.46,0.042,2021
1629651,Nic Claxton,BKN,22,4,0.5,18.9,2.8,5,0.55,0,0,0,1,2.3,0.444,0.8,4.8,5.5,0.8,0.8,0,1,6.5,-5.5,16.5,0,0,100.6,107.9,-7.3,0.06,1,0.126,10,0.55,0.543,0.151,105.73,88.11,0.093,2021
1629652,Luguentz Dort,OKC,22,20,0.3,32.7,5.9,13.7,0.432,2.4,7.3,0.324,2.8,3.3,0.846,0.8,3.5,4.2,2,1.7,0.9,0.3,16.9,-6.2,26.7,0,0,97.7,107.9,-10.2,0.101,1.18,0.057,8.8,0.518,0.56,0.216,100.93,84.11,0.084,2021
1629653,Devon Dotson,CHI,22,2,0.5,6.3,0.5,1.5,0.333,0,1,0,0,0,0,0,2.5,2.5,1.5,0.5,0,0,1,2.5,5.8,0,0,108.2,85.3,22.9,0.3,3,0.167,14.3,0.333,0.333,0.138,100.69,83.91,0.119,2021
1629655,Daniel Gafford,WAS,23,19,0.632,21.1,4,6,0.667,0,0,0,1.3,1.9,0.694,2.1,3.8,5.9,1.1,1.1,0.6,2.1,9.3,-2.5,24.8,3,0,103.1,107.6,-4.5,0.081,0.95,0.13,12.3,0.667,0.682,0.163,98.41,82.01,0.129,2021
1629656,Quentin Grimes,NYK,21,9,0.556,6.4,0.6,1.7,0.333,0.6,1.4,0.385,0,0,0,0.2,0.6,0.8,0.1,0.3,0,0,1.7,-2.2,2.4,0,0,99.7,108.8,-9,0.029,0.33,0.056,15.8,0.5,0.5,0.135,99.15,82.62,0.02,2021
1629659,Talen Horton-Tucker,LAL,21,10,0.5,28.8,4,10.6,0.377,1,3.5,0.286,1.9,2,0.95,0.7,4.4,5.1,2.6,1.5,0.9,0.6,10.9,-2,23.9,1,0,106.2,107,-0.8,0.131,1.73,0.085,9.6,0.425,0.475,0.192,102.75,85.62,0.066,2021
1629660,Ty Jerome,OKC,24,18,0.333,13.1,2.3,5.6,0.406,1.1,3.3,0.317,1.3,1.5,0.852,0.3,0.8,1.2,1.1,0.3,0.7,0.1,6.9,1.5,11.9,0,0,101.4,98.5,2.9,0.138,3.8,0.042,3.7,0.5,0.549,0.208,100.71,83.92,0.099,2021
1629661,Cameron Johnson,PHX,25,21,0.857,22.4,3.1,7.5,0.411,1.9,4.8,0.39,0.7,1,0.714,0.3,2.9,3.2,1.2,0.6,0.7,0.2,8.8,2.6,16.6,0,0,104.6,97.7,6.9,0.077,1.92,0.065,6.3,0.535,0.55,0.156,104.6,87.17,0.086,2021
1629663,Louis King,SAC,22,3,0.333,16.5,2.3,7,0.333,1.3,4.7,0.286,2,2.3,0.857,0,2.3,2.3,0.3,0,0.7,0,8,-4.3,13.3,0,0,94.8,104.8,-10,0.036,0,0.059,0,0.429,0.498,0.198,103.34,86.12,0.069,2021
1629667,Jalen McDaniels,CHA,23,22,0.545,15.1,1.9,3.6,0.525,0.9,2,0.455,0.7,1.1,0.64,0.6,2.7,3.3,1,0.6,0.4,0.4,5.5,1.7,12.4,0,0,115.7,108.6,7.1,0.085,1.62,0.106,10.4,0.65,0.659,0.134,101.19,84.32,0.086,2021
1629669,Jaylen Nowell,MIN,22,11,0.545,5.8,1.1,3,0.364,0.1,0.7,0.125,0.2,0.2,1,0.3,0.6,0.9,0.8,0.1,0.3,0.3,2.5,-0.2,6.3,0,0,104.1,104.6,-0.5,0.209,9,0.069,2.3,0.379,0.398,0.215,104.04,86.7,0.094,2021
1629670,Jordan Nwora,MIL,23,19,0.579,19.2,2.8,7.2,0.394,1.3,3.7,0.352,0.6,0.7,0.846,0.5,3,3.5,1.2,1.3,0.2,0.5,7.6,-2.1,14.4,0,0,101.4,105.6,-4.1,0.097,0.96,0.083,12.7,0.485,0.504,0.188,103.47,86.23,0.08,2021
1629671,Miye Oni,UTA,24,10,0.9,3,0.1,0.5,0.2,0,0.4,0,0,0.1,0,0,0.4,0.4,0.3,0.1,0,0,0.2,-3.2,1,0,0,83.2,128,-44.9,0.188,3,0.063,10.6,0.2,0.184,0.09,99.68,83.07,-0.009,2021
1629672,Eric Paschall,UTA,25,19,0.737,12.1,1.3,3,0.421,0.5,1.9,0.278,0.6,0.9,0.706,0.7,1.3,2,0.7,0.5,0.1,0.2,3.7,-0.5,7.5,0,0,98.8,102.9,-4.1,0.097,1.4,0.076,11.3,0.509,0.543,0.136,98.46,82.05,0.07,2021
1629673,Jordan Poole,GSW,22,21,0.857,30.4,6.7,14.6,0.456,2.9,8.2,0.347,2.3,2.6,0.907,0.3,2.9,3.1,3.3,2.5,1.1,0.2,18.5,6,28.8,0,0,110.7,101.8,8.9,0.17,1.35,0.051,11.5,0.554,0.588,0.254,101.29,84.41,0.101,2021
1629675,Naz Reid,MIN,22,20,0.5,16,3.3,6.7,0.493,0.8,2.3,0.333,1.4,1.9,0.711,1.4,2.1,3.5,0.8,0.8,0.6,1,8.7,-3.4,17.8,0,0,98.2,107.4,-9.2,0.081,0.94,0.097,8.8,0.549,0.577,0.211,102.99,85.83,0.102,2021
1629676,Isaiah Roby,OKC,23,11,0.091,12.3,2.6,4.9,0.537,0.4,1.2,0.308,0.7,1,0.727,1.1,1.6,2.7,0.8,0.5,0.3,0.5,6.4,0.5,12.5,0,0,103.7,102.9,0.8,0.114,1.5,0.105,8.1,0.574,0.595,0.198,101.86,84.89,0.118,2021
1629680,Matisse Thybulle,PHI,24,15,0.6,25.5,2.6,5,0.52,0.7,2.4,0.306,0.4,0.4,1,0.5,1.9,2.5,1.1,1.1,2.1,1.5,6.3,0.5,20.6,0,0,107.5,103.1,4.4,0.061,0.94,0.048,15.4,0.593,0.612,0.11,96.96,80.8,0.073,2021
1629681,Killian Tillie,MEM,23,7,0.286,7.5,0.9,2.7,0.316,0.4,1.6,0.273,0,0,0,0.6,0.3,0.9,0.3,0.1,0.6,0.7,2.1,-1,7.3,0,0,91.5,104.5,-13,0.057,2,0.048,4.5,0.395,0.395,0.15,101.72,84.76,0.042,2021
1629684,Grant Williams,BOS,23,22,0.545,21.2,2.5,5,0.514,1.5,3.4,0.432,0.9,1,0.905,0.6,2.8,3.4,1.1,0.5,0.3,0.5,7.4,-1.2,15.2,0,0,103.2,106.5,-3.3,0.078,2.18,0.078,7.2,0.661,0.689,0.12,98.17,81.8,0.091,2021
1629685,Dylan Windler,CLE,25,16,0.563,11.4,1,2.3,0.444,0.6,1.4,0.391,0.2,0.3,0.75,0.4,1.5,1.9,1.1,0.5,0.2,0.1,2.8,-0.7,7.2,0,0,104,107.2,-3.2,0.153,2.25,0.089,12.5,0.569,0.583,0.112,98.16,81.8,0.068,2021
1629712,Didi Louzada,NOP,22,2,0,3.5,0,1.5,0,0,1.5,0,0,0,0,1,0,1,0.5,0,0,0,0,-2,2,0,0,90.8,127.6,-36.8,0.2,0,0.125,0,0,0,0.188,100.38,83.65,-0.032,2021
1629717,Armoni Brooks,HOU,23,17,0.294,12.1,1.9,4.9,0.386,1.5,4.1,0.362,0.4,0.5,0.875,0.2,1.1,1.4,0.5,0.2,0.6,0.2,5.6,2.7,10.1,0,0,108.1,97.2,10.9,0.062,2.25,0.051,4,0.536,0.555,0.177,104.19,86.82,0.075,2021
1629719,Devontae Cacok,SAS,25,1,1,1.8,1,1,1,0,0,0,0,0,0,1,1,2,1,0,0,0,2,1,5.9,0,0,200,150,50,1,0,0.667,0,1,1,0.333,68.57,57.14,0.563,2021
1629723,John Konchar,MEM,25,19,0.579,14.3,1.5,2.9,0.509,0.3,1.1,0.3,0.2,0.4,0.375,1,2.5,3.5,1.2,0.6,0.6,0.2,3.4,-2.3,11.2,0,0,103.8,111.5,-7.7,0.111,2,0.111,12,0.564,0.555,0.104,100.3,83.58,0.081,2021
1629726,Garrison Mathews,HOU,25,8,0.5,25.5,3.6,7.6,0.475,2.8,6.6,0.415,1.3,1.6,0.769,0.9,1.8,2.6,0.5,0.3,0.4,0.3,11.3,6.6,16.8,0,0,116.1,102.4,13.8,0.026,2,0.05,2.8,0.656,0.674,0.14,101.74,84.78,0.065,2021
1629731,Dean Wade,CLE,25,16,0.438,22.4,1.8,4.5,0.403,0.9,2.9,0.298,0.3,0.4,0.833,0.8,2.5,3.3,1.3,0.3,0.7,0.1,4.8,-0.8,12.6,0,0,99.5,102.5,-2.9,0.086,4.2,0.072,5,0.5,0.516,0.097,98,81.67,0.055,2021
1629744,Matt Thomas,CHI,27,7,0.714,4.2,0.6,2.3,0.25,0.1,1,0.143,0,0,0,0,0.3,0.3,0,0,0.1,0.1,1.3,-2.9,2.5,0,0,82.7,111.8,-29.1,0,0,0.033,0,0.281,0.281,0.229,104.67,87.23,-0.004,2021
1629750,Javonte Green,CHI,28,22,0.636,20.2,2.1,4.2,0.5,0.5,1.2,0.385,0.8,1.1,0.75,1.4,2.8,4.2,0.7,0.7,0.9,0.4,5.5,1.7,14.6,0,0,108.3,103.7,4.6,0.047,1,0.104,11.9,0.554,0.585,0.116,101.24,84.36,0.069,2021
1629833,Keljin Blevins,POR,26,1,1,3.2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-1,0,0,77.3,87.2,-9.9,0,0,0,100,0,0,0.091,113.09,94.24,-0.25,2021
1630162,Anthony Edwards,MIN,20,22,0.5,36.4,8.2,19.1,0.428,3,8.7,0.349,2.7,3.5,0.769,1.5,5,6.5,3.5,3.2,1.5,0.7,22.1,3.5,38.7,3,0,107.2,102.6,4.6,0.163,1.1,0.082,11.7,0.507,0.535,0.272,99.35,82.79,0.121,2021
1630163,LaMelo Ball,CHA,20,24,0.542,33.3,7.3,17.3,0.418,2.9,7.5,0.391,2.6,2.9,0.9,1.5,6.2,7.7,8.3,3.3,1.9,0.4,20,2,45.4,10,2,112.2,109.7,2.5,0.355,2.54,0.107,10.8,0.502,0.538,0.268,102.99,85.83,0.139,2021
1630165,Killian Hayes,DET,20,16,0.25,25.5,2.1,6.3,0.327,0.9,2.7,0.349,0.9,1,0.938,0.8,2.9,3.6,3.7,1.7,1.4,0.3,6,-7.2,19.3,1,0,94.2,106.1,-11.9,0.225,2.19,0.066,13.9,0.401,0.444,0.14,99.19,82.66,0.063,2021
1630166,Deni Avdija,WAS,20,22,0.636,21.7,2.2,5.3,0.419,0.7,2.5,0.291,0.9,1.4,0.645,0.9,4.3,5.1,1.2,0.6,0.6,0.8,6.1,2.8,17.6,1,0,107,100.6,6.4,0.079,2.08,0.112,7.6,0.487,0.513,0.13,99.98,83.32,0.083,2021
1630167,Obi Toppin,NYK,23,21,0.524,15.1,3.1,5.9,0.537,0.3,1.6,0.176,1.6,2.1,0.75,1,2.5,3.5,1,0.9,0.3,0.7,8.1,4.6,16,0,0,114.6,98.7,16,0.109,1.16,0.11,10.4,0.561,0.601,0.215,98.94,82.45,0.128,2021
1630169,Tyrese Haliburton,SAC,21,21,0.429,33.2,4.5,10.5,0.427,1.5,4.2,0.364,1,1.3,0.75,1,2.7,3.7,5.5,1.8,1.8,0.7,11.5,-2.3,29.8,2,0,104.8,107.9,-3.1,0.237,3.11,0.052,9.6,0.5,0.519,0.158,101.88,84.9,0.1,2021
1630170,Devin Vassell,SAS,21,17,0.235,25.8,4.6,9.9,0.467,1.9,4.9,0.393,0.9,1.3,0.727,0.5,3.4,3.9,1.5,0.8,1.2,0.7,12.2,-0.2,24.1,0,0,105.8,107.3,-1.5,0.079,1.92,0.071,6,0.565,0.579,0.18,103.35,86.12,0.097,2021
1630171,Isaac Okoro,CLE,20,15,0.467,29.6,2.9,7.5,0.393,0.6,2.9,0.209,1.4,1.9,0.724,1.5,2.7,4.2,1.9,1.1,0.9,0.3,7.9,-0.7,18.2,0,0,103.1,103.2,-0.1,0.094,1.65,0.069,10,0.433,0.473,0.138,98.32,81.94,0.05,2021
1630172,Patrick Williams,CHI,20,5,0.8,24.9,2.6,4.6,0.565,0.6,1.2,0.5,0.8,0.8,1,0.2,2,2.2,0.6,0.4,0.6,0.4,6.6,2.4,12.7,0,0,103.2,98.2,5,0.033,1.5,0.043,6.7,0.63,0.666,0.093,101.27,84.39,0.056,2021
1630173,Precious Achiuwa,TOR,22,19,0.474,25.9,3.3,8.7,0.38,0.4,1.3,0.28,1,1.7,0.576,2.1,5.8,7.9,1.5,1.1,0.5,0.5,8,-0.1,21.8,3,0,104.4,105.3,-0.9,0.085,1.45,0.144,8.7,0.401,0.421,0.173,97.23,81.03,0.076,2021
1630174,Aaron Nesmith,BOS,22,17,0.529,9.3,0.9,3,0.314,0.5,2.2,0.211,0.1,0.1,1,0.4,1.1,1.5,0.3,0.5,0.2,0,2.5,-4.2,4.9,0,0,89.4,111.5,-22.1,0.054,0.63,0.076,12.3,0.392,0.405,0.16,99.65,83.04,0.021,2021
1630175,Cole Anthony,ORL,21,17,0.294,34.2,6.9,16.4,0.421,2.7,7.5,0.359,3.4,3.9,0.866,0.5,6.3,6.8,5.9,2.8,1.1,0.2,19.9,-0.6,38,4,0,105.3,107.1,-1.8,0.283,2.1,0.093,10.5,0.504,0.55,0.257,99.14,82.61,0.136,2021
1630176,Vernon Carey Jr.,CHA,20,1,1,0.8,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1.2,0,0,0,0,0,0,0,0.5,0,0,0,1,90.19,75.16,0,2021
1630177,Theo Maledon,OKC,20,12,0.25,12.9,0.8,3.3,0.225,0.3,2.2,0.115,0.8,1,0.833,0.4,1.3,1.8,1,1.2,0.3,0.1,2.6,-3.8,6.3,0,0,93.3,110.3,-17,0.117,0.86,0.062,19.6,0.263,0.342,0.164,101.67,84.72,0.016,2021
1630178,Tyrese Maxey,PHI,21,22,0.5,35.6,6.5,14,0.468,1.2,3.2,0.366,3.2,3.6,0.888,0.4,3.5,3.9,4.9,1.2,0.7,0.6,17.5,1,32.2,0,0,110.5,108.6,1.9,0.216,3.96,0.054,5.7,0.51,0.561,0.21,96.61,80.51,0.108,2021
1630180,Saddiq Bey,DET,22,21,0.19,32.2,4.7,13.1,0.355,1.8,6.2,0.285,1.4,2,0.732,2,4.2,6.2,2.6,1.3,1,0.2,12.5,-8,26.1,1,0,95.5,108.8,-13.3,0.137,1.93,0.09,7.4,0.422,0.447,0.201,98.87,82.39,0.08,2021
1630181,R.J. Hampton,ORL,20,23,0.217,18.6,2.6,6.4,0.408,1,2.6,0.4,1.2,2.1,0.563,0.3,2.9,3.2,2.3,1.5,0.5,0.2,7.4,-6.5,15.4,0,0,93,111.3,-18.3,0.219,1.56,0.08,13.3,0.49,0.509,0.2,101.54,84.62,0.082,2021
1630182,Josh Green,DAL,21,10,0.4,5.2,0.6,1.3,0.462,0,0.2,0,0,0,0,0.4,0.7,1.1,0.4,0.2,0.2,0.1,1.2,3.9,3.8,0,0,120.3,89.4,30.9,0.089,2,0.107,10.5,0.462,0.462,0.113,109.15,90.96,0.062,2021
1630183,Jaden McDaniels,MIN,21,20,0.5,25.3,2.6,6.2,0.415,0.7,2.7,0.264,0.4,0.6,0.636,1.6,2.9,4.5,0.9,1,1,0.6,6.2,0.4,16.5,0,0,102.5,101.3,1.2,0.048,0.89,0.079,11.6,0.472,0.481,0.118,101.51,84.59,0.037,2021
1630184,Kira Lewis Jr.,NOP,20,21,0.238,14.7,2.5,6.2,0.397,0.6,2.5,0.231,0.3,0.4,0.778,0.4,1.4,1.8,2,1.2,0.5,0,5.9,-5.2,11.3,0,0,93.3,110.1,-16.8,0.235,1.72,0.054,12.3,0.443,0.456,0.212,102.44,85.37,0.073,2021
1630186,Jahmi'us Ramsey,SAC,20,7,0.143,6.6,0.7,2,0.357,0.1,0.9,0.167,0.3,0.6,0.5,0,0,0,0.3,0,0,0.1,1.9,1,2.7,0,0,127,125.6,1.4,0.053,0,0,0,0.393,0.412,0.147,101.78,84.82,0.007,2021
1630188,Jalen Smith,PHX,21,6,0.833,5.4,0.7,1.8,0.364,0,0.3,0,0.8,0.8,1,0.7,1.7,2.3,0,0.2,0.2,0.2,2.2,0,5.8,0,0,89.6,88.6,1,0,0,0.171,7,0.364,0.492,0.177,103.73,86.44,0.154,2021
1630190,Elijah Hughes,UTA,23,6,0.833,2.8,0,0.3,0,0,0.2,0,0.3,0.3,1,0,0.2,0.2,0,0.2,0,0,0.3,-3.3,0.4,0,0,85,132.7,-47.8,0,0,0.03,25.8,0,0.347,0.105,107.21,89.35,-0.032,2021
1630191,Isaiah Stewart,DET,20,19,0.211,24.6,3.3,6.2,0.525,0.1,0.6,0.091,0.8,1.2,0.727,2.4,5.3,7.6,1.1,1.1,0.4,1.2,7.4,-7.6,21.6,1,0,91.2,106,-14.8,0.076,0.95,0.144,12.4,0.53,0.552,0.135,98.52,82.1,0.105,2021
1630192,Zeke Nnaji,DEN,20,9,0.556,12.1,2.3,4.3,0.538,1.3,2,0.667,0.8,1.3,0.583,1,2.2,3.2,0.1,0.6,0,0.4,6.8,1.4,11.6,0,0,118.8,114.5,4.3,0.014,0.2,0.147,9.9,0.692,0.689,0.207,94.84,79.03,0.113,2021
1630193,Immanuel Quickley,NYK,22,21,0.524,20,3,7.6,0.403,1.7,4.7,0.367,1.6,1.8,0.919,0.5,1.8,2.2,2.5,1,0.5,0,9.4,5.2,16.4,0,0,111.6,97.7,14,0.193,2.6,0.053,8.1,0.516,0.565,0.201,97.53,81.28,0.101,2021
1630194,Paul Reed,PHI,22,14,0.5,9.8,1.3,2.5,0.514,0,0.2,0,0,0,0,1.1,1.6,2.7,0.6,0.4,0.6,0.6,2.6,-3.4,10.1,0,0,106.8,122,-15.2,0.08,1.33,0.137,12.2,0.514,0.514,0.123,98.73,82.28,0.075,2021
1630195,Leandro Bolmaro,MIN,21,11,0.545,7.1,0.5,1.4,0.4,0.1,0.5,0.167,0.4,0.5,0.8,0.5,1.2,1.7,0.4,0.6,0.1,0,1.5,-0.9,3.8,0,0,105.4,107.9,-2.5,0.07,0.57,0.113,24.8,0.433,0.494,0.127,106.13,88.44,0.036,2021
1630197,Aleksej Pokusevski,OKC,19,21,0.286,14.5,2,5.6,0.35,0.5,2.5,0.192,0.2,0.4,0.625,1,3.1,4,1.3,1.2,0.4,0.4,4.6,-1.5,12.8,0,0,92.1,100.7,-8.6,0.149,1.08,0.126,14.5,0.393,0.402,0.196,100.56,83.8,0.08,2021
1630198,Isaiah Joe,PHI,22,13,0.538,9.6,1.2,3.5,0.333,0.8,2.6,0.294,0.3,0.3,1,0.2,1.1,1.2,0.6,0.3,0.1,0,3.4,-1.9,5.7,0,0,101,107.8,-6.8,0.098,2,0.061,6.8,0.444,0.47,0.171,99.4,82.83,0.055,2021
1630200,Tre Jones,SAS,21,17,0.353,9,1.7,3.1,0.558,0,0.2,0,0.5,0.5,1,0.1,0.9,0.9,1.3,0.6,0.2,0,3.9,-0.5,7,0,0,106.9,109.4,-2.5,0.216,2,0.05,12.4,0.558,0.594,0.184,100.04,83.37,0.1,2021
1630201,Malachi Flynn,TOR,23,16,0.438,8.6,1.1,3.1,0.34,0.4,1.5,0.25,0.2,0.3,0.6,0.3,1,1.3,0.9,0.3,0.5,0.1,2.7,-1.5,7.2,0,0,102.6,109.5,-6.9,0.167,3,0.067,6.9,0.4,0.412,0.165,100.94,84.12,0.061,2021
1630202,Payton Pritchard,BOS,23,18,0.556,8.8,0.6,2.6,0.213,0.4,1.7,0.233,0.2,0.2,1,0.3,0.8,1.1,1.1,0.7,0,0.1,1.7,-2.1,4.3,0,0,95,111.1,-16.1,0.19,1.67,0.055,14.9,0.287,0.31,0.155,102.14,85.12,0.008,2021
1630205,Lamar Stevens,CLE,24,12,0.667,10.7,1.1,3.1,0.351,0.3,0.9,0.364,0.2,0.3,0.667,0.7,0.8,1.5,0.3,0.3,0.2,0.3,2.7,0.3,6.1,0,0,106.4,100.8,5.6,0.034,1,0.07,6.8,0.405,0.418,0.134,100.62,83.85,0.021,2021
1630206,Jay Scrubb,LAC,21,7,0.429,6.9,1.6,3.7,0.423,0.6,1.7,0.333,0.1,0.3,0.5,0,0.6,0.6,0.6,0.1,0.1,0.3,3.9,1.1,6.5,0,0,108.5,102.7,5.7,0.121,4,0.04,3.1,0.5,0.502,0.228,108.46,90.39,0.086,2021
1630208,Nick Richards,CHA,24,19,0.526,8.6,1.3,2,0.658,0,0,0,0.6,0.7,0.786,0.9,1.1,1.9,0.2,0.6,0.2,0.6,3.2,-2.3,7.8,0,0,101.9,115.3,-13.4,0.037,0.33,0.106,19.9,0.658,0.691,0.136,104.72,87.26,0.07,2021
1630209,Omer Yurtseven,MIA,23,13,0.615,3.1,0.7,1.4,0.5,0,0,0,0.2,0.3,0.75,0.2,0.7,0.9,0.1,0.2,0,0.2,1.6,0.5,3.1,0,0,113.4,97.8,15.6,0.037,0.33,0.16,12.6,0.5,0.531,0.227,105.67,88.06,0.119,2021
1630210,Markus Howard,DEN,22,11,0.455,5.8,0.6,2.5,0.25,0.5,1.9,0.238,0.4,0.4,1,0,0.2,0.2,0.4,0.3,0.4,0,2.1,0.4,3.7,0,0,104.4,104.9,-0.5,0.095,1.33,0.016,8.2,0.339,0.386,0.206,101.5,84.58,0.03,2021
