player_id,player_name,team_abbreviation,age,gp,w_pct,min,fgm,fga,fg_pct,fg3m,fg3a,fg3_pct,ftm,fta,ft_pct,oreb,dreb,reb,ast,tov,stl,blk,pts,plus_minus,nba_fantasy_pts,dd2,td3,e_off_rating,e_def_rating,e_net_rating,ast_pct,ast_to,reb_pct,e_tov_pct,efg_pct,ts_pct,usg_pct,pace,pace_per40,pie,year
1630214,Xavier Tillman,MEM,22,14,0.5,12.7,1.6,4.1,0.404,0.1,1.2,0.118,0.6,0.9,0.692,1,1.9,2.9,1.2,0.5,1.1,0.1,4.1,-4.9,12.5,0,0,99.5,117.8,-18.3,0.145,2.43,0.109,8.1,0.421,0.454,0.167,96.95,80.79,0.087,2021
1630215,Jared Butler,UTA,21,14,0.857,4.6,0.6,2,0.286,0.3,1.1,0.25,0.3,0.5,0.571,0,0.5,0.5,0.5,0.5,0.1,0.4,1.7,-1.2,4.3,0,0,97.6,108.9,-11.4,0.194,1,0.048,15.5,0.357,0.386,0.238,105.58,87.98,0,2021
1630217,Desmond Bane,MEM,23,21,0.524,28.9,6.1,12.9,0.472,2.6,6.6,0.396,1.1,1.3,0.889,0.6,3.5,4,2,1.5,0.8,0.3,16,0.2,25.5,0,0,110,109.5,0.5,0.103,1.28,0.066,9,0.574,0.592,0.21,101.26,84.38,0.095,2021
1630218,Robert Woodard II,SAC,22,1,0,3.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,129,103.1,25.9,0,0,0,0,0,0,0,75.79,63.16,0,2021
1630219,Skylar Mays,ATL,24,7,0.714,2.7,0.6,0.7,0.8,0.1,0.3,0.5,0.7,0.7,1,0,0.3,0.3,0.1,0.3,0,0,2,-0.9,2.3,0,0,93.4,110.5,-17.1,0.111,0.5,0.057,19.6,0.9,0.972,0.184,113.65,94.71,0.146,2021
1630224,Jalen Green,HOU,19,18,0.111,30.8,4.8,12.7,0.382,1.8,6.4,0.278,2.6,3.2,0.807,0.4,2.7,3.1,2.3,2.7,0.6,0.2,14,-13.8,21,0,0,90.2,112.4,-22.2,0.132,0.86,0.047,14.2,0.452,0.498,0.223,103.28,86.07,0.064,2021
1630225,Isaiah Todd,WAS,20,3,0,2.4,0.7,1.7,0.4,0.7,1,0.667,0.3,0.7,0.5,0,0.3,0.3,0,0,0.3,0.3,2.3,2,4.7,0,0,109.7,73.5,36.2,0,0,0.067,0,0.6,0.595,0.429,88.56,73.8,0.275,2021
1630227,Daishen Nix,HOU,19,1,1,1.9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-4,1.5,0,0,50,129.3,-79.3,1,0,0,0,0,0,0,129.73,108.11,0.2,2021
1630228,Jonathan Kuminga,GSW,19,14,0.857,7.2,1.1,2.8,0.41,0.1,1,0.143,0.6,0.9,0.615,0.5,1.1,1.6,0.4,0.6,0.3,0.1,3,0.9,6.2,0,0,101.9,96.9,5,0.083,0.63,0.106,13.9,0.436,0.47,0.213,106.22,88.52,0.05,2021
1630230,Naji Marshall,NOP,23,17,0.176,12.1,1.1,3.5,0.322,0.2,1.4,0.13,1.5,1.7,0.862,0.8,2.4,3.1,1.1,1.1,0.5,0.2,3.9,-2.4,10.2,0,0,95.5,106.3,-10.9,0.146,1.06,0.115,16.6,0.347,0.46,0.177,103.26,86.05,0.077,2021
1630231,Kenyon Martin Jr.,HOU,20,20,0.25,15.6,2.9,5.3,0.538,0.4,1.5,0.276,0.7,1.1,0.667,0.6,2.6,3.1,1,0.5,0.5,0.5,6.8,-0.2,14.3,0,0,105.4,104.4,1.1,0.091,1.9,0.093,6.9,0.575,0.59,0.165,105.49,87.91,0.117,2021
1630233,Nathan Knight,MIN,24,8,0.625,2.6,0.5,0.5,1,0,0,0,0.8,1,0.75,0.1,0.5,0.6,0.4,0.3,0.1,0.1,1.8,0.6,3.6,0,0,93.4,77.6,15.7,0.3,1.5,0.094,16,1,0.931,0.189,108.99,90.83,0.262,2021
1630235,Trent Forrest,UTA,23,15,0.667,7.9,0.6,0.9,0.643,0,0.1,0,0.5,0.5,0.875,0.2,0.9,1.1,0.7,0.5,0.3,0,1.7,1.9,4.2,0,0,106.6,98,8.6,0.123,1.25,0.065,22.5,0.643,0.713,0.092,99.94,83.28,0.078,2021
1630238,Malik Fitts,UTA,24,3,1,2.3,0,0,0,0,0,0,0,0,0,0,0.7,0.7,0,0,0,0,0,-2,0.8,0,0,79.9,108.7,-28.8,0,0,0.154,0,0,0,0,109.19,91,0.085,2021
1630240,Saben Lee,DET,22,8,0,11.6,1.3,3.6,0.345,0.3,1.5,0.167,0.8,1.3,0.6,0.1,1.4,1.5,1.4,0.6,0.9,0.1,3.5,1.3,9.7,0,0,103.8,102.9,0.9,0.175,2.2,0.063,10.1,0.379,0.419,0.173,100.99,84.16,0.076,2021
1630241,Sam Merrill,MEM,25,6,0.333,9.6,1.3,4,0.333,1.2,3.8,0.304,0.3,0.7,0.5,0.2,1,1.2,0.7,0.3,0,0,4.2,-1.5,6.2,0,0,98.3,112.3,-14,0.108,2,0.05,6.3,0.479,0.485,0.178,99.6,83,0.054,2021
1630245,Ayo Dosunmu,CHI,21,21,0.619,15.7,2.3,5,0.471,0.8,1.8,0.421,0.3,0.5,0.636,0.5,1.6,2,0.8,0.8,0.4,0.1,5.8,-2.1,10.2,0,0,101.6,105.4,-3.8,0.077,1.06,0.063,11.3,0.548,0.556,0.157,100.83,84.03,0.07,2021
1630249,Vit Krejci,OKC,21,3,0.333,3,0,0.7,0,0,0.7,0,0.7,0.7,1,0,1,1,0,0.3,0,0,0.7,-0.3,1.5,0,0,68.9,82.8,-13.9,0,0,0.125,25.8,0,0.347,0.154,104.99,87.5,0.08,2021
1630250,Marko Simonovic,CHI,22,1,0,6.7,0,1,0,0,1,0,1,2,0.5,0,1,1,0,1,0,0,1,2,1.2,0,0,69.9,50.4,19.4,0,0,0.048,34.7,0,0.266,0.2,96.24,80.2,-0.095,2021
1630256,Jae'Sean Tate,HOU,26,21,0.238,27.8,4.9,9.6,0.507,0.7,2.6,0.259,2,2.6,0.778,2.1,4.5,6.6,2.5,1.9,0.8,0.7,12.4,-5.2,26.6,4,0,96.6,106.5,-9.8,0.152,1.3,0.111,12.6,0.542,0.578,0.189,102.52,85.44,0.111,2021
1630264,Anthony Gill,WAS,29,6,0.333,5.5,1,1.5,0.667,0.5,0.5,1,0,0,0,0.7,0.8,1.5,0.2,0.2,0,0.3,2.5,2.5,5.4,0,0,113,89.3,23.7,0.053,1,0.111,9.1,0.833,0.833,0.12,103.76,86.47,0.142,2021
1630267,Facundo Campazzo,DEN,30,20,0.45,18.3,1.9,4.4,0.432,1.1,2.9,0.386,0.9,1.1,0.81,0.4,1.4,1.8,2.3,1.1,1,0.3,5.8,-8,13.8,0,0,98.6,119.3,-20.6,0.195,2.09,0.05,13.3,0.557,0.591,0.143,97.65,81.37,0.069,2021
1630271,Brodric Thomas,BOS,24,2,0.5,1.1,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0,0.5,0,0,0,-3.5,0.1,0,0,0,175,-175,0,0,0.143,100,0,0,0.143,130.61,108.84,-0.091,2021
1630288,Jeff Dowtin,GSW,24,2,1,2.9,0,0.5,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,-0.5,1.2,0,0,91.7,98.4,-6.7,0,0,0.167,0,0,0,0.077,104.96,87.46,0,2021
1630466,Gabriel Deck,OKC,26,5,0.4,4.6,0.8,1.4,0.571,0.2,0.4,0.5,0,0,0,0.2,0.4,0.6,0.2,0.2,0.2,0,1.8,1.2,3.2,0,0,98,82.9,15.1,0.077,1,0.051,11.1,0.643,0.643,0.129,110.26,91.88,0.127,2021
1630525,David Johnson,TOR,20,1,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,0,0,0,0,300,-300,0,0,0,0,0,0,0,153.74,128.11,0,2021
1630526,Jeremiah Robinson-Earl,OKC,21,21,0.286,22,2.9,6.4,0.448,1.1,3.1,0.369,0.4,0.7,0.6,1.6,4.1,5.8,1,0.9,0.6,0.3,7.3,-4,17.6,2,0,96.7,106.6,-9.9,0.068,1.11,0.117,10.1,0.537,0.544,0.145,99.54,82.95,0.092,2021
1630527,Brandon Boston Jr.,LAC,20,9,0.556,9.1,1.3,3.6,0.375,0.3,1.1,0.3,0.7,0.8,0.857,0.1,1,1.1,0.4,0.4,0.6,0.3,3.7,-1.3,7.9,0,0,94.7,100.6,-5.8,0.071,1,0.058,9.3,0.422,0.47,0.188,106.01,88.35,0.076,2021
1630528,Josh Christopher,HOU,19,13,0.231,7.8,1.2,3.2,0.381,0.3,0.8,0.4,0.5,0.7,0.778,0.3,0.8,1.2,0.9,0.7,0.5,0,3.3,1.3,6.8,0,0,102.4,95.9,6.5,0.182,1.33,0.065,13.4,0.429,0.468,0.215,103.76,86.47,0.078,2021
1630529,Herbert Jones,NOP,23,21,0.286,26.1,2.6,5.7,0.454,0.2,0.9,0.278,0.8,1,0.81,1.3,2,3.3,1.6,1.1,1.5,0.7,6.2,-0.1,18,0,0,105.3,106.4,-1.1,0.086,1.42,0.061,12.9,0.475,0.507,0.116,99.35,82.79,0.05,2021
1630530,Trey Murphy III,NOP,21,23,0.217,15.1,1.6,4.3,0.378,1.2,3.1,0.389,0.4,0.4,0.9,0.7,1.7,2.3,0.6,0.4,0.3,0.2,4.8,-1.7,9.5,0,0,98.2,107.2,-9.1,0.066,1.4,0.07,7.9,0.52,0.542,0.129,102.23,85.19,0.065,2021
1630531,Jaden Springer,PHI,19,1,1,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6,0,0,0,40,160,-120,0,0,0,0,0,0,0,116.13,96.77,0,2021
1630532,Franz Wagner,ORL,20,23,0.217,31.6,5.2,11.9,0.436,1.4,3.9,0.36,1.7,2.2,0.78,1.3,3,4.3,2.5,1.2,1.1,0.5,13.4,-3.9,26,0,0,101.4,107.8,-6.3,0.128,2.15,0.063,7.1,0.495,0.524,0.19,98.97,82.48,0.085,2021
1630533,Ziaire Williams,MEM,20,18,0.5,18.6,1.9,5.4,0.357,0.9,3.6,0.246,0.2,0.3,0.667,0.3,1.3,1.6,0.7,0.6,0.4,0.3,5,-3.4,9.6,0,0,107.5,114.5,-6.9,0.049,1.2,0.039,8.2,0.439,0.447,0.138,100.82,84.01,0.021,2021
1630535,Greg Brown III,POR,20,9,0.667,4.5,0.8,2.2,0.35,0,0.4,0,0.2,0.8,0.286,0.6,1,1.6,0.4,0.2,0.2,0.3,1.8,-2.3,5.8,0,0,82.2,101.7,-19.4,0.2,2,0.14,6.9,0.35,0.347,0.234,110.33,91.94,0.073,2021
1630536,Sharife Cooper,ATL,20,5,1,2.2,0.2,0.8,0.25,0,0.4,0,0,0,0,0,0,0,0.8,0.2,0,0,0.4,-1.4,1.4,0,0,75,105.2,-30.2,0.667,4,0,11.1,0.25,0.25,0.179,111.93,93.27,0.047,2021
1630537,Chris Duarte,IND,24,22,0.409,29.5,5.2,12.4,0.418,2,5.5,0.358,0.7,1.1,0.667,0.5,3.6,4,2,1.8,0.9,0.1,13,1.7,22.3,0,0,104.8,103.7,1.1,0.1,1.13,0.065,10.9,0.496,0.506,0.209,100.33,83.61,0.076,2021
1630538,Bones Hyland,DEN,21,15,0.533,15.8,2.7,6.9,0.385,1.7,4.7,0.352,1,1.1,0.938,0.3,1.6,1.9,1.7,0.9,0.7,0.2,8,-1.1,14.8,0,0,108,111.9,-3.9,0.178,2,0.059,8.7,0.505,0.54,0.227,96.06,80.05,0.089,2021
1630539,Kai Jones,CHA,20,6,0.667,1.4,0.2,0.2,1,0,0,0,0,0,0,0,0.2,0.2,0,0.5,0,0,0.3,-2.2,0,0,0,64.8,146.7,-81.8,0,0,0.077,75,1,1,0.222,99.9,83.25,0,2021
1630540,Miles McBride,NYK,21,6,0.5,1.4,0.2,1.5,0.111,0,1,0,0,0,0,0.2,0,0.2,0.2,0,0.2,0.2,0.3,-2.8,1.8,0,0,41.5,128.8,-87.3,0.5,0,0.05,0,0.111,0.111,0.36,107.99,89.99,-0.205,2021
1630541,Moses Moody,GSW,19,15,1,5.9,0.7,1.8,0.37,0.1,1,0.133,0.1,0.1,0.5,0.1,0.7,0.7,0.2,0.1,0,0.1,1.5,-1.5,3,0,0,87.7,98.5,-10.8,0.059,3,0.056,3.1,0.407,0.412,0.134,106.06,88.38,0.044,2021
1630543,Isaiah Jackson,IND,19,5,0.4,6,0.8,2.2,0.364,0,0,0,0.2,0.4,0.5,0.6,1.2,1.8,0,0.2,0.2,0.2,1.8,-1.4,5,0,0,94,98.9,-4.9,0,0,0.13,7.8,0.364,0.379,0.188,99.7,83.08,0,2021
1630544,Tre Mann,OKC,20,13,0.308,14.5,2.5,6.3,0.402,0.8,2.5,0.313,0.8,1.2,0.733,0.5,1.3,1.8,0.2,0.8,0.5,0.3,6.7,-2.2,11,0,0,90.7,100.3,-9.6,0.029,0.3,0.057,9.8,0.463,0.491,0.214,99.39,82.83,0.06,2021
1630547,James Bouknight,CHA,21,7,0.571,1.8,0,0.9,0,0,0.1,0,0.3,0.3,1,0.1,0.1,0.3,0.3,0,0,0,0.3,-3.1,1.1,0,0,65.9,152.1,-86.2,0.4,0,0.091,0,0,0.145,0.259,102.29,85.24,-0.028,2021
1630549,Day'Ron Sharpe,BKN,20,8,0.5,4.5,1.1,2.1,0.529,0.1,0.4,0.333,0.3,0.6,0.4,1,1.1,2.1,0,0.8,0.3,0.3,2.6,0.3,5.9,0,0,87,81.4,5.6,0,0,0.239,23.8,0.559,0.547,0.287,98.43,82.02,0.171,2021
1630550,JT Thor,CHA,19,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2.5,0,0,0,0,125,-125,0,0,0,0,0,0,0,109.92,91.6,0,2021
1630551,Justin Champagnie,TOR,20,9,0.556,4,0.2,0.9,0.25,0,0.1,0,0.4,0.4,1,0.7,0.4,1.1,0.1,0,0,0.1,0.9,0.8,2.7,0,0,111.1,106.8,4.3,0.038,0,0.108,0,0.25,0.41,0.098,97.85,81.54,0.033,2021
1630552,Jalen Johnson,ATL,19,7,0.714,2.7,0.7,1.4,0.5,0.3,0.6,0.5,0.3,0.3,1,0,0.7,0.7,0,0,0,0,2,-0.9,2.9,0,0,93.4,110.5,-17.1,0,0,0.143,0,0.6,0.643,0.224,113.65,94.71,0.171,2021
1630553,Keon Johnson,LAC,19,3,0.333,5.3,0,1.3,0,0,0.3,0,1.3,1.3,1,0.3,0.7,1,0.7,0.3,0.3,0,1.3,4,4.2,0,0,149.3,109.2,40,0.125,2,0.1,11.4,0,0.347,0.184,103.17,85.98,0.018,2021
1630555,Joel Ayayi,WAS,21,3,0,2.1,0,0,0,0,0,0,0,0,0,0,0.3,0.3,0.7,0,0,0,0,1.7,1.4,0,0,100,67.6,32.4,0.5,0,0.071,0,0,0,0,87.39,72.82,0.176,2021
1630556,Kessler Edwards,BKN,21,2,0.5,5.9,1.5,3,0.5,1,2,0.5,0,0,0,0.5,1,1.5,0,0.5,0,0,4,3.5,5.3,0,0,98.3,70.2,28.1,0,0,0.107,14.3,0.667,0.667,0.212,106.51,88.76,0.173,2021
1630557,Corey Kispert,WAS,22,20,0.6,12.4,1.4,3.4,0.397,0.5,2.1,0.214,0.4,0.6,0.727,0.5,1.5,2,0.6,0.4,0.2,0.2,3.6,2.4,7.4,0,0,112.7,103.3,9.4,0.061,1.57,0.075,7.7,0.463,0.487,0.139,98.28,81.9,0.066,2021
1630558,Davion Mitchell,SAC,23,23,0.391,25.5,3.7,9.8,0.381,1.2,4.1,0.287,0.7,1.1,0.654,0.7,2,2.7,3.4,1.1,0.8,0.2,9.4,-2.7,19.7,0,0,101.2,105.5,-4.4,0.209,3.12,0.047,7.3,0.44,0.455,0.186,100.56,83.8,0.066,2021
1630559,Austin Reaves,LAL,23,12,0.667,19.8,1.9,4,0.479,0.8,2.3,0.321,0.8,0.8,0.9,0.3,1.8,2.1,1,0.8,0.3,0.2,5.3,4.6,9.8,0,0,108.6,98.3,10.3,0.065,1.2,0.05,13.4,0.573,0.611,0.109,103.73,86.44,0.05,2021
1630560,Cam Thomas,BKN,20,14,0.571,9.1,1.4,3.8,0.358,0.3,1.6,0.174,0.6,0.8,0.818,0.1,0.7,0.9,0.7,0.2,0.3,0.2,3.6,-2.7,7,0,0,97.9,110.8,-12.9,0.133,3.33,0.046,4.2,0.396,0.441,0.203,101.11,84.26,0.07,2021
1630563,Joshua Primo,SAS,18,5,0.8,5.1,0.8,1,0.8,0.6,0.8,0.75,0,0,0,0.2,0.4,0.6,0.4,0,0,0,2.2,0.8,3.5,0,0,135.8,127.6,8.2,0.08,0,0.063,0,1.1,1.1,0.083,96.01,80.01,0.1,2021
1630565,Aaron Henry,PHI,22,1,1,2.1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-6,0,0,0,40,160,-120,0,0,0,0,0,0,0.143,116.13,96.77,-0.1,2021
1630567,Scottie Barnes,TOR,20,20,0.35,35.4,6.3,12.9,0.486,0.6,1.7,0.353,2.3,3.2,0.73,3,5.2,8.2,3.3,2.2,1.2,0.8,15.4,-2.7,33.7,3,0,106,108.9,-2.8,0.144,1.5,0.111,11.1,0.51,0.541,0.195,97.19,80.99,0.107,2021
1630568,Luka Garza,DET,22,12,0,11,1.4,3.2,0.447,0.4,1.2,0.357,0.8,1,0.833,0.9,1.3,2.2,0.6,0.3,0.5,0.1,4.1,-4.5,9,0,0,94.1,115.9,-21.8,0.091,1.75,0.098,7.4,0.513,0.566,0.142,103.48,86.23,0.071,2021
1630570,Trendon Watford,POR,21,3,0.333,4.5,1,2,0.5,0,0,0,0,0.3,0,0,0.3,0.3,0.7,0,0.3,0.3,2,-2.7,5.4,0,0,82.3,120,-37.7,0.4,0,0.031,0,0.5,0.466,0.171,101.21,84.34,0.186,2021
1630572,Sandro Mamukelashvili,MIL,22,10,0.7,7.1,0.8,1.7,0.471,0.3,0.7,0.429,0.2,0.3,0.667,0.4,0.7,1.1,0.2,0.2,0,0.1,2.1,-3,3.8,0,0,98,116.8,-18.8,0.045,1,0.077,9,0.559,0.573,0.122,102.11,85.09,0.061,2021
1630573,Sam Hauser,BOS,23,2,1,2.5,0,1,0,0,1,0,0,0,0,0,0.5,0.5,0,0,0.5,0,0,-7,2.1,0,0,32.2,132,-99.8,0,0,0.063,0,0,0,0.125,135.62,113.02,-0.083,2021
1630578,Alperen Sengun,HOU,19,20,0.25,18,2.9,5.8,0.491,0.5,1.1,0.409,2.2,3.3,0.667,1.4,3.3,4.7,2.6,1.9,1.2,0.6,8.4,-3.7,21.2,1,0,100,110.3,-10.3,0.228,1.37,0.122,16.2,0.53,0.576,0.202,106.01,88.34,0.107,2021
1630579,Jericho Sims,NYK,23,8,0.5,6.7,0.4,0.4,1,0,0,0,0.4,0.5,0.75,0.3,1.5,1.8,0,0.3,0.3,0.4,1.1,1.1,4.9,0,0,99.6,88.4,11.3,0,0,0.11,29.6,1,0.945,0.053,101.08,84.23,0.111,2021
1630580,Joe Wieskamp,SAS,22,2,1,2.5,0.5,0.5,1,0.5,0.5,1,0,0,0,0,0,0,0,0,0,0,1.5,-2.5,1.5,0,0,192.3,225,-32.7,0,0,0,0,1.5,1.5,0.091,81.87,68.23,0.092,2021
1630581,Josh Giddey,OKC,19,20,0.3,29.4,4.3,11,0.391,0.9,3.5,0.257,0.9,1.3,0.654,1.6,5.6,7.2,5.8,2.8,1,0.7,10.4,-7.6,29.8,3,0,97,111,-13.9,0.322,2.11,0.112,13.7,0.432,0.447,0.208,99.62,83.02,0.103,2021
1630582,Yves Pons,MEM,22,1,0,2.8,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,-3,1.2,0,0,33.3,100,-66.7,0,0,0.111,0,0,0,0.111,96,80,-0.083,2021
1630583,Santi Aldama,MEM,20,10,0.4,8.4,1.2,3.6,0.333,0.3,1.9,0.158,0.3,0.5,0.6,0.8,1.3,2.1,0.9,0,0,0.2,3,-0.5,7.5,0,0,97.4,103.4,-6,0.164,0,0.102,0,0.375,0.393,0.176,99.53,82.94,0.073,2021
1630585,Marcus Garrett,MIA,23,4,1,2.4,0,0.3,0,0,0,0,0,0,0,0,0.3,0.3,0.5,0,0,0,0,0.5,1.1,0,0,132.2,111.4,20.9,0.25,0,0.056,0,0,0,0.048,104.28,86.9,0.027,2021
1630586,Usman Garuba,HOU,19,7,0.143,6.4,0.7,2,0.357,0.3,1.1,0.25,0,0,0,0.9,1.7,2.6,0.9,0.3,0.3,0.6,1.7,2.9,8.4,0,0,110.1,87.9,22.3,0.167,3,0.176,9.1,0.429,0.429,0.145,102.59,85.49,0.128,2021
1630591,Jalen Suggs,ORL,20,21,0.19,27.7,4.1,12.2,0.339,1.2,4.9,0.255,2.8,3.6,0.763,0.8,2.6,3.4,3.6,3.2,1.1,0.4,12.3,-4.5,23.2,0,0,97.5,106,-8.5,0.203,1.12,0.055,15.5,0.389,0.444,0.254,101.49,84.58,0.051,2021
1630593,McKinley Wright IV,MIN,23,1,1,4.1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,3,-6,2,0,0,101.4,171.2,-69.9,0,0,0,50,1.5,1.5,0.182,110.32,91.94,0.08,2021
1630595,Cade Cunningham,DET,20,16,0.25,31.4,5.1,14.1,0.36,2,7.3,0.274,1.7,2,0.844,1,5.6,6.6,4.6,3.6,1.3,0.6,13.8,-5.3,30.5,3,1,97.3,106.3,-8.9,0.26,1.26,0.1,15.7,0.431,0.462,0.251,98.79,82.33,0.093,2021
1630596,Evan Mobley,CLE,20,18,0.667,33.7,5.7,11.6,0.49,0.7,1.9,0.343,2.5,3.2,0.776,1.6,6.6,8.2,2.6,1.9,0.9,1.9,14.5,2.4,34.7,5,0,103.4,99.1,4.3,0.123,1.31,0.116,11.1,0.519,0.559,0.193,98.41,82.01,0.126,2021
1630598,Aaron Wiggins,OKC,22,9,0.111,14.4,0.9,2,0.444,0.7,1.8,0.375,0.4,0.8,0.571,0.1,1.4,1.6,1.1,0.8,0.3,0.1,2.9,0.4,7,0,0,105.7,102.9,2.8,0.111,1.43,0.051,18.4,0.611,0.617,0.092,99.3,82.75,0.037,2021
1630605,JaQuori McLaughlin,DAL,23,2,0.5,2.7,0,0.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-1.5,1.5,0,0,110.5,142.9,-32.3,0.4,0,0,0,0,0,0.067,113.8,94.83,0.041,2021
1630610,DeJon Jarreau,IND,23,1,0,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,212.8,200,12.8,0,0,0,0,0,0,0,111.41,92.84,0,2021
1630612,RJ Nembhard Jr.,CLE,22,2,0,1.6,0.5,0.5,1,0,0,0,0,0,0,0,0.5,0.5,0.5,0,0,0,1,0.5,2.4,0,0,87.2,71.4,15.8,1,0,0.143,0,1,1,0.111,110.2,91.84,0.4,2021
1630613,Duane Washington Jr.,IND,21,2,0.5,2.2,1,1.5,0.667,0.5,1,0.5,0,0,0,0,0.5,0.5,0,0,0,0,2.5,-3,3.1,0,0,111.3,162.8,-51.5,0,0,0.2,0,0.833,0.833,0.25,121.71,101.42,0.159,2021
1630625,Dalano Banton,TOR,22,22,0.409,13,1.8,3.5,0.5,0.2,0.7,0.313,0.8,1.1,0.75,0.6,1.7,2.3,1.5,1.1,0.4,0.2,4.6,0,10.3,0,0,106.5,108.6,-2.1,0.158,1.28,0.086,17.2,0.532,0.57,0.163,98.93,82.44,0.081,2021
1630631,Jose Alvarado,NOP,23,7,0.143,5.4,0.7,1.9,0.385,0.3,0.7,0.4,0.3,0.4,0.667,0.3,0.4,0.7,1.3,0,0.4,0,2,4.4,6.1,0,0,127.9,96.5,31.4,0.281,0,0.059,0,0.462,0.489,0.141,109.65,91.37,0.109,2021
1630643,Jay Huff,LAL,24,1,0,8.1,0,1,0,0,1,0,0,0,0,1,1,2,1,0,0,0,0,17,3.9,0,0,123.9,29.6,94.3,0.125,0,0.105,0,0,0,0.05,107.33,89.44,0.071,2021
1630647,Eugene Omoruyi,DAL,24,3,0.333,5.3,0.7,1.7,0.4,0.3,0.7,0.5,0.7,1.3,0.5,0.7,1.3,2,0.7,0,0,0,2.3,1,5.7,0,0,108.6,99.4,9.2,0.182,0,0.188,0,0.5,0.518,0.175,107.85,89.87,0.133,2021
1630686,Georgios Kalaitzakis,MIL,22,9,0.778,5.3,0.6,1.2,0.455,0.2,0.4,0.5,0.4,1,0.444,0.4,0.4,0.9,0,0.4,0.1,0.1,1.8,-5.4,3.1,0,0,82.2,128.5,-46.3,0,0,0.081,21.1,0.545,0.535,0.171,101.94,84.95,0.003,2021
1630688,Ish Wainright,PHX,27,3,1,2.5,0.3,1,0.333,0,0.3,0,0,0,0,0.3,0.3,0.7,0.3,0.3,0,0,0.7,1.7,1.6,0,0,90.2,48,42.2,0.333,1,0.091,20,0.333,0.333,0.211,112.35,93.62,0.111,2021
1630691,Jamorko Pickett,DET,23,3,0,2.9,0.3,0.3,1,0.3,0.3,1,0,0,0,0,0,0,0,0.3,0,0,1,2.7,0.7,0,0,101.4,60.5,40.9,0,0,0,50,1.5,1.5,0.105,98.05,81.71,0.093,2021
1630698,Kevin Pangos,CLE,28,7,0.714,3.1,0.1,0.4,0.333,0.1,0.3,0.5,0.1,0.3,0.5,0.1,0,0.1,0.3,0.4,0.1,0,0.6,-3.7,1.2,0,0,74.4,132.3,-57.9,0.2,0.67,0.026,33.8,0.5,0.515,0.146,98.52,82.1,-0.006,2021
